"2007_000042_Daedalus_(0.3,512).png",0.14577961,0.08083467,7.08795,0.010109571,0.77409494,0.50119764,0.32588,0.33193234,0.17117402,0.5986587
"2008_005914_Daedalus_(0.3,512).png",0.9628719,0.99138737,38.051537,0.7909077,0.9974856,0.99336886,0.013252058,0.014949998,0.9626809,0.19360219
"2008_006082_Daedalus_(0.3,512).png",0.94982994,0.98777866,39.608524,0.71178144,0.9976269,0.9908728,0.014662577,0.016206011,0.9630106,0.2025036
"2008_006207_Daedalus_(0.3,512).png",0.2351717,0.0,6.9059014,0.011914936,0.84137005,0.6094295,0.27219006,0.2889992,0.21850072,0.5670746
"2008_006562_Daedalus_(0.3,512).png",0.18887864,0.14469394,6.5211496,0.017672427,0.7779861,0.5240143,0.3185005,0.3280205,0.17119534,0.48672697
"2008_006641_Daedalus_(0.3,512).png",0.32040316,0.19317824,9.7288,0.014652808,0.8169527,0.5448804,0.30820066,0.32201952,0.19838037,0.49985123
"2008_006751_Daedalus_(0.3,512).png",0.14269432,0.11460774,6.980239,0.012510918,0.7790258,0.51146954,0.309524,0.31802967,0.18720634,0.5288162
"2008_006764_Daedalus_(0.3,512).png",0.32801735,0.1296311,11.471229,0.021452434,0.83560437,0.63788354,0.24144128,0.2557489,0.26314992,0.5162681
"2008_006950_Daedalus_(0.3,512).png",0.9322916,0.9800956,36.211906,0.6941851,0.9963077,0.9879863,0.021488717,0.022149283,0.95221376,0.22431186
"2008_006998_Daedalus_(0.3,512).png",0.16501084,0.0,7.632079,0.01326739,0.7883648,0.5590046,0.30180538,0.30873334,0.18987711,0.598042
"2008_007042_Daedalus_(0.3,512).png",0.91474223,0.9769587,37.76767,0.6648398,0.9962319,0.987951,0.029054029,0.029868286,0.95066816,0.24153632
"2008_007653_Daedalus_(0.3,512).png",0.21047443,0.22562373,7.252407,0.008900537,0.77250427,0.52741677,0.30364382,0.31294137,0.16152303,0.6565374
"2008_007823_Daedalus_(0.3,512).png",0.31508365,0.21639776,10.791292,0.0139185265,0.80093783,0.5457397,0.30956098,0.32227787,0.16993582,0.55585474
"2008_007893_Daedalus_(0.3,512).png",0.313356,0.05473157,9.605299,0.008473421,0.79226214,0.559204,0.30838612,0.31841335,0.14854534,0.61134124
"2008_007909_Daedalus_(0.3,512).png",0.28775886,0.17342421,10.35059,0.025905667,0.85762626,0.6312038,0.2477096,0.26128468,0.2825393,0.45837462
"2008_007973_Daedalus_(0.3,512).png",0.3193862,0.0,6.820613,0.0083557945,0.80603325,0.5836524,0.30481002,0.31365073,0.20220184,0.59302694
"2008_008044_Daedalus_(0.3,512).png",0.25125873,0.12993181,12.150139,0.0069253705,0.7705204,0.49659562,0.3173489,0.32339934,0.1813009,0.63767093
"2008_008120_Daedalus_(0.3,512).png",0.36472508,0.22541359,8.449229,0.023050768,0.8191864,0.575215,0.32748562,0.33456987,0.1944687,0.57504666
"2008_008479_Daedalus_(0.3,512).png",0.13118547,0.09925406,9.590816,0.010420437,0.763091,0.49124163,0.30993554,0.31138888,0.1950492,0.6559707
"2008_008570_Daedalus_(0.3,512).png",0.19904372,0.0,7.343052,0.008113496,0.7542996,0.51092446,0.33545282,0.34211037,0.1541292,0.67154723
"2008_008689_Daedalus_(0.3,512).png",0.30429435,0.10500538,8.802746,0.012184116,0.81201077,0.556978,0.2958197,0.31045315,0.21143565,0.52528065
"2009_000526_Daedalus_(0.3,512).png",0.20496547,0.093800545,8.392,0.015036443,0.80069095,0.52858055,0.3063723,0.31307572,0.21907248,0.504197
"2009_001085_Daedalus_(0.3,512).png",0.31775352,0.1279883,10.866264,0.010700304,0.7805845,0.5613199,0.3033765,0.31487054,0.18324336,0.58023995
"2009_001975_Daedalus_(0.3,512).png",0.9259467,0.978919,37.81047,0.70788974,0.9962995,0.9877927,0.02666051,0.027390389,0.95260024,0.23834875
"2009_003039_Daedalus_(0.3,512).png",0.26551163,0.20796822,9.746755,0.009170039,0.78004664,0.5360329,0.3092218,0.3194443,0.20898442,0.55580825
"2009_003074_Daedalus_(0.3,512).png",0.21685812,0.13985804,8.441323,0.015251094,0.81851757,0.5521213,0.27987546,0.29093644,0.1831038,0.59868735
"2009_003284_Daedalus_(0.3,512).png",0.15187599,0.02595078,9.244123,0.008349329,0.7637987,0.53252476,0.3153831,0.31993464,0.18303335,0.63683945
"2009_003288_Daedalus_(0.3,512).png",0.22772452,0.102260664,9.3916235,0.008111666,0.76177967,0.52078265,0.32168412,0.3222234,0.20013876,0.61803985
"2009_003345_Daedalus_(0.3,512).png",0.1863296,0.05418028,7.8798037,0.014150563,0.70680004,0.3865881,0.34821337,0.34158084,0.11536725,0.7185896
"2009_003815_Daedalus_(0.3,512).png",0.8991911,0.97402894,29.481693,0.5634604,0.99096847,0.9762103,0.04210696,0.04505781,0.88049877,0.2641788
"2009_003867_Daedalus_(0.3,512).png",0.29971942,0.20212154,9.262353,0.019772628,0.82302535,0.5643124,0.3016239,0.31096473,0.1822972,0.53605866
"2009_003929_Daedalus_(0.3,512).png",0.21189335,0.023017768,10.893546,0.017607337,0.76556414,0.505968,0.32047084,0.32712695,0.18014175,0.43544275
"2009_003995_Daedalus_(0.3,512).png",0.24232942,0.15371373,10.195408,0.010776226,0.8018367,0.53978324,0.28152645,0.29419738,0.20120254,0.5960384
"2009_004038_Daedalus_(0.3,512).png",0.29818434,0.11102004,9.705008,0.011156365,0.8235728,0.5799211,0.28207383,0.29071608,0.1750305,0.58447427
"2009_004263_Daedalus_(0.3,512).png",0.41896686,0.29719937,8.88307,0.009615646,0.83176,0.61906594,0.27738598,0.29351333,0.21575807,0.55215436
"2009_004274_Daedalus_(0.3,512).png",0.23972955,0.10452634,9.924187,0.0100587,0.7413346,0.47209567,0.33697444,0.34271893,0.18516016,0.6102345
"2009_004319_Daedalus_(0.3,512).png",0.41064626,0.32876837,6.8482723,0.01103803,0.80279684,0.5560238,0.3018138,0.3113586,0.15175162,0.58671576
"2009_004709_Daedalus_(0.3,512).png",0.88797927,0.95945036,37.1165,0.51492697,0.99488384,0.9394976,0.045929536,0.04386556,0.92136604,0.28507727
"2009_004737_Daedalus_(0.3,512).png",0.2830153,0.21265107,11.445838,0.0064039896,0.78170335,0.5617554,0.29550424,0.30885503,0.23932241,0.6016336
"2009_004979_Daedalus_(0.3,512).png",0.13288435,0.07502435,7.9878645,0.013033203,0.7830014,0.5392982,0.31205642,0.31779438,0.20259412,0.55085415
"2009_005008_Daedalus_(0.3,512).png",0.19677965,0.11153458,9.826688,0.009443684,0.8260454,0.5665557,0.29010877,0.3026071,0.23202588,0.5405803
"2009_005170_Daedalus_(0.3,512).png",0.12842165,0.0,8.795849,0.008050223,0.7745981,0.51330197,0.30078194,0.30775154,0.20263101,0.63566434
"2010_000132_Daedalus_(0.3,512).png",0.21341947,0.19154362,8.22765,0.0100716725,0.8042145,0.5521339,0.30241853,0.3146486,0.19485109,0.5977401
"2010_000202_Daedalus_(0.3,512).png",0.1797316,0.12122365,8.942571,0.02694011,0.77764636,0.45867005,0.32000822,0.3216688,0.16999298,0.4187543
"2010_000399_Daedalus_(0.3,512).png",0.23544058,0.16511403,10.146728,0.018975463,0.78150076,0.5301004,0.3198235,0.32267645,0.23276538,0.4938402
"2010_000567_Daedalus_(0.3,512).png",0.36086115,0.19422047,8.677147,0.011464924,0.840051,0.5997952,0.28835532,0.29896,0.2122417,0.5931247
"2010_000712_Daedalus_(0.3,512).png",0.25278753,0.1444088,6.6833253,0.020079352,0.83358496,0.6179011,0.28009105,0.29308575,0.23034586,0.52686816
"2010_000971_Daedalus_(0.3,512).png",0.21333742,0.15518475,8.355763,0.011875053,0.8050126,0.51117367,0.30657908,0.31398055,0.15900925,0.6123773
"2010_001134_Daedalus_(0.3,512).png",0.10480153,0.07981065,9.426485,0.009693361,0.7719082,0.5224387,0.3004065,0.30756146,0.21032472,0.5296736
"2010_001273_Daedalus_(0.3,512).png",0.19784918,0.1436229,12.347832,0.012160261,0.8574763,0.65993756,0.22341847,0.23904626,0.34313378,0.45442674
"2010_001356_Daedalus_(0.3,512).png",0.29011923,0.22717689,7.6124315,0.015282627,0.86829734,0.6741544,0.22933038,0.24653192,0.33126152,0.45210072
"2010_001486_Daedalus_(0.3,512).png",0.22065865,0.10604608,8.111442,0.009510947,0.78299356,0.5250691,0.3028803,0.31459475,0.15111051,0.6426659
"2010_001514_Daedalus_(0.3,512).png",0.18294594,0.069597244,9.319955,0.012294422,0.7639765,0.5324966,0.306733,0.31387368,0.18654013,0.5670007
"2010_001574_Daedalus_(0.3,512).png",0.32261968,0.19542933,10.762913,0.011641068,0.8077673,0.56886375,0.2996764,0.3097503,0.19634871,0.6159578
"2010_001675_Daedalus_(0.3,512).png",0.16037667,0.19242369,11.155338,0.006173237,0.793204,0.6215019,0.2363613,0.24892257,0.28760183,0.55586755
"2010_001717_Daedalus_(0.3,512).png",0.10335996,0.13168404,6.392809,0.013295457,0.7547865,0.49600217,0.31513482,0.32099098,0.17639539,0.5115644
"2010_001731_Daedalus_(0.3,512).png",0.3490528,0.18358144,5.7070503,0.00313729,0.73990333,0.48541516,0.35113293,0.3547401,0.11583857,0.6754958
"2010_001885_Daedalus_(0.3,512).png",0.19720285,0.15913463,8.300388,0.015038418,0.85348296,0.63518614,0.25673026,0.27117258,0.26759788,0.5260569
"2010_001973_Daedalus_(0.3,512).png",0.36308286,0.0,9.141936,0.009598531,0.78113794,0.55205613,0.32569742,0.3349448,0.19905081,0.5903132
"2010_002218_Daedalus_(0.3,512).png",0.17097251,0.065680966,7.298026,0.010751567,0.76296985,0.47570416,0.33666196,0.34103516,0.16022876,0.59932274
"2010_002379_Daedalus_(0.3,512).png",0.23215026,0.20266831,10.353493,0.02143342,0.8177094,0.5631644,0.29380146,0.30440617,0.17537783,0.4983644
"2010_002388_Daedalus_(0.3,512).png",0.41831112,0.13273764,11.41467,0.008949069,0.79565984,0.55302495,0.2810823,0.29038423,0.19546092,0.5955391
"2010_002392_Daedalus_(0.3,512).png",0.2143543,0.15987849,7.43235,0.016868867,0.820049,0.6036283,0.2635201,0.27968085,0.22499046,0.56099194
"2010_002614_Daedalus_(0.3,512).png",0.20003192,0.049113892,9.979755,0.008187604,0.8017137,0.5457939,0.27991545,0.28527215,0.18497947,0.5843502
"2010_002704_Daedalus_(0.3,512).png",0.28908718,0.0,6.9696436,0.012451257,0.8496429,0.61208576,0.27605987,0.28939548,0.22570838,0.51987016
"2010_002729_Daedalus_(0.3,512).png",0.2709393,0.19353871,11.0094185,0.009657635,0.7894197,0.54549605,0.31017756,0.31758365,0.18564644,0.59772885
"2010_002740_Daedalus_(0.3,512).png",0.25654054,0.0,8.197861,0.005929651,0.8069369,0.5867328,0.2851358,0.29582867,0.18169749,0.6058691
"2010_002801_Daedalus_(0.3,512).png",0.13736613,0.116405115,9.352842,0.014175452,0.7763103,0.52497154,0.31093344,0.3155806,0.19118875,0.5011179
"2010_002830_Daedalus_(0.3,512).png",0.16559693,0.1352222,7.698537,0.006311158,0.7796163,0.52412033,0.33139613,0.33323252,0.19755071,0.62030315
"2010_002842_Daedalus_(0.3,512).png",0.08710804,0.022761032,7.249605,0.0067482893,0.76288617,0.48919493,0.31681177,0.3190801,0.19867194,0.6270074
"2010_002965_Daedalus_(0.3,512).png",0.3254946,0.2736201,10.7841015,0.018816447,0.86123186,0.65025234,0.24572258,0.26314986,0.29964316,0.49190933
"2010_003047_Daedalus_(0.3,512).png",0.23471609,0.19594952,7.6749134,0.017885339,0.8443488,0.60233355,0.2908023,0.30707857,0.23092051,0.48322335
"2010_003050_Daedalus_(0.3,512).png",0.25992554,0.24752069,10.635746,0.014376687,0.884741,0.67779154,0.21072853,0.22946058,0.3471908,0.46550024
"2010_003101_Daedalus_(0.3,512).png",0.19450729,0.0465548,7.7486973,0.024117816,0.70577544,0.4260591,0.34557292,0.34181023,0.12596478,0.46044368
"2010_003329_Daedalus_(0.3,512).png",0.39000064,0.106343314,9.757386,0.01282767,0.8160524,0.60376877,0.2815787,0.2956561,0.19871245,0.56305754
"2010_003380_Daedalus_(0.3,512).png",0.28779656,0.16731238,9.158569,0.00872465,0.79853565,0.5739639,0.28657904,0.29578814,0.17841886,0.5669887
"2010_003418_Daedalus_(0.3,512).png",0.4227892,0.29331836,9.285555,0.020223955,0.84965104,0.64151925,0.2713314,0.28384763,0.22524467,0.5615883
"2010_003531_Daedalus_(0.3,512).png",0.33106023,0.13337697,13.107143,0.013377531,0.82113755,0.57729685,0.28188533,0.29289222,0.23087439,0.49577284
"2010_003539_Daedalus_(0.3,512).png",0.20121714,0.0,7.4921,0.013834285,0.81114006,0.58038956,0.2645856,0.27663383,0.20382375,0.5618002
"2010_003554_Daedalus_(0.3,512).png",0.27169836,0.0,8.764397,0.009353589,0.79845965,0.55303395,0.3050398,0.31386113,0.21854642,0.6197153
"2010_003582_Daedalus_(0.3,512).png",0.30259356,0.19296348,11.2701025,0.009251507,0.7971467,0.6056562,0.26270777,0.27521506,0.24618483,0.56048656
"2010_003651_Daedalus_(0.3,512).png",0.12321117,0.0854162,9.947437,0.0077906926,0.800279,0.5525569,0.2970626,0.30550864,0.22722341,0.5605546
"2010_003746_Daedalus_(0.3,512).png",0.2908932,0.10755458,10.433364,0.017319087,0.83004785,0.6045507,0.24593414,0.26053622,0.22608607,0.49547982
"2010_003752_Daedalus_(0.3,512).png",0.31098354,0.17180464,9.978477,0.022699183,0.8441288,0.6377594,0.2574301,0.2707793,0.2527244,0.5419271
"2010_003755_Daedalus_(0.3,512).png",0.1408432,0.0,7.2192745,0.008972396,0.789233,0.5235095,0.31460464,0.32169628,0.18321656,0.6117351
"2010_003818_Daedalus_(0.3,512).png",0.30716082,0.07033672,11.2619915,0.010733819,0.8050828,0.56344783,0.29176003,0.29936126,0.18296777,0.5913228
"2010_003943_Daedalus_(0.3,512).png",0.21949056,0.14848739,9.512738,0.011128154,0.78739107,0.54484695,0.2974101,0.30851543,0.20456293,0.5358635
"2010_003961_Daedalus_(0.3,512).png",0.17646381,0.0,7.8611417,0.011518086,0.80585796,0.57455355,0.290134,0.29979804,0.18156798,0.60208386
"2010_004010_Daedalus_(0.3,512).png",0.22003245,0.0355513,9.206664,0.004576201,0.7292105,0.44944644,0.36071905,0.35982558,0.153814,0.6987446
"2010_004023_Daedalus_(0.3,512).png",0.21799874,0.07277255,5.8791847,0.015427196,0.82721335,0.5830787,0.2723042,0.28622213,0.24014923,0.5417858
"2010_004062_Daedalus_(0.3,512).png",0.31778094,0.14834931,10.296076,0.018259117,0.79841363,0.5709519,0.3171455,0.3238537,0.20333055,0.53271323
"2010_004107_Daedalus_(0.3,512).png",0.31170678,0.22401278,9.101688,0.013300273,0.8388911,0.62254786,0.26234302,0.2763099,0.24981406,0.51276404
"2010_004145_Daedalus_(0.3,512).png",0.37209928,0.18090534,10.577196,0.00946017,0.83514917,0.6320255,0.25037974,0.2690559,0.24722652,0.5260018
"2010_004223_Daedalus_(0.3,512).png",0.29287517,0.18767795,7.738886,0.0046409294,0.7662466,0.51714736,0.33997774,0.34395534,0.17843376,0.65036327
"2010_004283_Daedalus_(0.3,512).png",0.113753244,0.17724398,6.3298345,0.007639806,0.7957482,0.5312877,0.28677732,0.29323497,0.1867758,0.60809696
"2010_004676_Daedalus_(0.3,512).png",0.32750332,0.22074741,8.804739,0.020636814,0.83311105,0.61399263,0.27185917,0.28550032,0.2493232,0.4895322
"2010_004681_Daedalus_(0.3,512).png",0.41615164,0.16322395,9.263226,0.017387511,0.8315867,0.6342872,0.25279891,0.27166703,0.19328219,0.44380295
"2010_004757_Daedalus_(0.3,512).png",0.9392766,0.9844782,37.469048,0.70593125,0.9970033,0.9896232,0.019500386,0.020404369,0.9558765,0.21781623
"2010_005055_Daedalus_(0.3,512).png",0.2735564,0.23316148,11.618909,0.00849955,0.8128468,0.54792804,0.32198578,0.32853442,0.2007066,0.5955981
"2010_005082_Daedalus_(0.3,512).png",0.23002055,0.0,8.531541,0.010962124,0.81364256,0.55209965,0.28835854,0.30032673,0.1773427,0.59165734
"2010_005483_Daedalus_(0.3,512).png",0.20549552,0.15662274,8.953803,0.009133151,0.750937,0.49898627,0.3347923,0.33883196,0.14562538,0.6209001
"2010_005592_Daedalus_(0.3,512).png",0.28553757,0.037543803,8.954053,0.014771007,0.77648664,0.58832836,0.2840563,0.29735938,0.2167647,0.49469662
"2010_005762_Daedalus_(0.3,512).png",0.21006438,0.13703339,8.61725,0.022963738,0.77442455,0.52331835,0.2954212,0.30215716,0.20091246,0.4856073
"2010_005932_Daedalus_(0.3,512).png",0.18894193,0.04343301,10.100226,0.010643983,0.82654583,0.5690027,0.26480603,0.28544772,0.21016859,0.53875536
"2010_005973_Daedalus_(0.3,512).png",0.25039428,0.10032429,9.330976,0.0143464245,0.8259204,0.6103717,0.25550747,0.27479956,0.25012216,0.51492864
"2010_005992_Daedalus_(0.3,512).png",0.41643423,0.058256723,8.802345,0.034120798,0.8096456,0.6040155,0.2814977,0.29349446,0.21065946,0.5225137
"2010_006320_Daedalus_(0.3,512).png",0.30287677,0.13967636,10.28357,0.017401634,0.8128027,0.5905078,0.27547336,0.28912657,0.19785814,0.54257554
"2010_006568_Daedalus_(0.3,512).png",0.32821807,0.24161795,11.81519,0.011329842,0.81250995,0.5655649,0.2993828,0.31063372,0.19515045,0.5251568
"2011_000066_Daedalus_(0.3,512).png",0.28567648,0.12598011,8.822841,0.01841781,0.8060755,0.5564542,0.30087355,0.3091499,0.1951032,0.57056236
"2011_000145_Daedalus_(0.3,512).png",0.5413237,0.39434966,14.006727,0.012800297,0.84523666,0.6009782,0.26461187,0.27325344,0.2337996,0.5375824
"2011_000249_Daedalus_(0.3,512).png",0.95950747,0.9896616,36.000046,0.75578123,0.997177,0.9922116,0.017247077,0.019029062,0.9510049,0.20911092
"2011_000299_Daedalus_(0.3,512).png",0.23602912,0.16220547,6.578281,0.013803408,0.7503665,0.5329723,0.27707738,0.28838164,0.17495582,0.4849161
"2011_000468_Daedalus_(0.3,512).png",0.13893944,0.012838247,7.196376,0.01259004,0.7746733,0.53809625,0.30782786,0.31698853,0.21739018,0.5230795
"2011_000482_Daedalus_(0.3,512).png",0.119787574,0.12324458,8.095608,0.009217425,0.7934889,0.52781796,0.30609602,0.31485552,0.1855796,0.6144068
"2011_000514_Daedalus_(0.3,512).png",0.96808976,0.99116325,42.826584,0.7680795,0.9986404,0.993963,0.01128811,0.011782941,0.97939014,0.18748894
"2011_000531_Daedalus_(0.3,512).png",0.4510432,0.3015756,9.988255,0.0077576055,0.81148326,0.5837363,0.29384482,0.30829695,0.17831719,0.5565417
"2011_000565_Daedalus_(0.3,512).png",0.35765442,0.23461156,9.966549,0.009532726,0.8288052,0.56682485,0.28729826,0.29598734,0.23500574,0.6197147
"2011_000622_Daedalus_(0.3,512).png",0.30820155,0.1810122,10.201059,0.009035013,0.76183426,0.5350737,0.32282072,0.33189365,0.17148826,0.6048265
"2011_000656_Daedalus_(0.3,512).png",0.42857417,0.16255434,11.204438,0.009562201,0.8079855,0.54109174,0.2917119,0.3060834,0.20635092,0.57513756
"2011_000661_Daedalus_(0.3,512).png",0.09848668,0.0,7.611871,0.007989027,0.814223,0.5602207,0.27525616,0.29104078,0.21413429,0.5243618
"2011_000734_Daedalus_(0.3,512).png",0.3514956,0.061758824,13.750219,0.013934379,0.84434754,0.6373375,0.22191618,0.23824394,0.2741945,0.50831044
"2011_000774_Daedalus_(0.3,512).png",0.21029864,0.0,9.200046,0.011118558,0.8205752,0.60541177,0.27214065,0.28453323,0.22924013,0.53973097
"2011_000820_Daedalus_(0.3,512).png",0.19931066,0.15982954,6.737603,0.009229487,0.7945952,0.54705065,0.2920794,0.2993832,0.17806762,0.636414
"2011_000882_Daedalus_(0.3,512).png",0.21756403,0.0,10.570096,0.0090602925,0.78722984,0.5355905,0.2880606,0.29486924,0.19121158,0.60532045
"2011_000888_Daedalus_(0.3,512).png",0.26639026,0.2051521,11.937023,0.009383966,0.81681335,0.5561182,0.28571185,0.29686433,0.23018412,0.5136622
"2011_000901_Daedalus_(0.3,512).png",0.14634423,0.1381952,6.083427,0.016815031,0.7840976,0.542505,0.3004071,0.3073132,0.1817237,0.5732489
"2011_000919_Daedalus_(0.3,512).png",0.21417227,0.16695094,9.085168,0.014001889,0.78718686,0.52130884,0.31017834,0.31871036,0.18835542,0.565892
"2011_000983_Daedalus_(0.3,512).png",0.30391836,0.082068995,8.743033,0.013924423,0.83182967,0.5925514,0.29151875,0.30358902,0.20302293,0.56112117
"2011_001004_Daedalus_(0.3,512).png",0.23253623,0.19656949,6.932798,0.012125691,0.7923798,0.5140978,0.3361425,0.34205037,0.179482,0.6038538
