"2007_000042_Daedalus_(0.3,512).png",0.14577961,0.08083467,7.08795,0.010109571,0.77409494,0.50119764,0.32588,0.33193234,0.17117402,0.5986587
"2011_001016_Daedalus_(0.3,512).png",0.10354708,0.0,6.479673,0.012173143,0.80859977,0.5348862,0.29604876,0.30855083,0.19276863,0.5617483
"2011_001034_Daedalus_(0.3,512).png",0.23099594,0.13892314,12.336906,0.015384574,0.80085325,0.57843,0.26331538,0.2773821,0.2384099,0.5073426
"2011_001106_Daedalus_(0.3,512).png",0.38029748,0.28294477,12.792731,0.010313334,0.8163859,0.5626312,0.31254083,0.32268238,0.17918354,0.5898297
"2011_001111_Daedalus_(0.3,512).png",0.30811477,0.0992658,8.982129,0.010711435,0.7913972,0.56635356,0.30684295,0.31748614,0.18354984,0.5805557
"2011_001138_Daedalus_(0.3,512).png",0.200423,0.14184055,10.260578,0.010546063,0.7728731,0.507957,0.3163689,0.32399288,0.16347526,0.5620775
"2011_001292_Daedalus_(0.3,512).png",0.31783006,0.1515085,8.344505,0.014668724,0.83687955,0.63016933,0.26679185,0.27889702,0.24993184,0.45747277
"2011_001360_Daedalus_(0.3,512).png",0.07319967,0.025273396,8.002465,0.008545003,0.7559347,0.5169205,0.29922116,0.30590954,0.19378646,0.49844128
"2011_001366_Daedalus_(0.3,512).png",0.38093668,0.20641357,12.199499,0.01645702,0.7818575,0.5770103,0.2993678,0.3101962,0.22731519,0.5365764
"2011_001399_Daedalus_(0.3,512).png",0.20125374,0.3132409,13.163966,0.011475108,0.8680535,0.5918158,0.268597,0.28370914,0.19060773,0.55089194
"2011_001464_Daedalus_(0.3,512).png",0.28555188,0.17489462,8.601388,0.012705562,0.80171967,0.52428067,0.31848776,0.32733515,0.17295074,0.6212433
"2011_001534_Daedalus_(0.3,512).png",0.27501392,0.12207542,8.524253,0.009476413,0.79525036,0.57967573,0.2767122,0.28740546,0.18010773,0.6076311
"2011_001558_Daedalus_(0.3,512).png",0.13197002,0.06722879,6.910071,0.014354929,0.77657837,0.5062038,0.31693906,0.32275933,0.1873988,0.617916
"2011_001586_Daedalus_(0.3,512).png",0.29431313,0.1294155,9.95819,0.0122221075,0.7862037,0.54906374,0.31022048,0.31941864,0.19026099,0.55215085
"2011_001600_Daedalus_(0.3,512).png",0.19349566,0.13340798,8.939365,0.010534618,0.7845904,0.5123919,0.32041565,0.32830402,0.14961419,0.6091031
"2011_001632_Daedalus_(0.3,512).png",0.13766883,0.05364661,7.074898,0.011715675,0.8067836,0.5670151,0.29216197,0.30169258,0.21483363,0.5304005
"2011_001645_Daedalus_(0.3,512).png",0.14459471,0.114095464,6.7588863,0.0058777397,0.78940463,0.51336765,0.33233914,0.33842546,0.15776776,0.6368936
"2011_001666_Daedalus_(0.3,512).png",0.29645345,0.2386975,8.330579,0.014498835,0.8195568,0.5811905,0.3066201,0.3214027,0.17474066,0.5521317
"2011_001668_Daedalus_(0.3,512).png",0.15807365,0.028192114,7.7029424,0.012893993,0.78759503,0.5259865,0.30210027,0.3084453,0.21489969,0.5134982
"2011_001689_Daedalus_(0.3,512).png",0.23055868,0.14136317,9.288657,0.013540351,0.7949532,0.5536393,0.29402217,0.3035997,0.21961395,0.5742286
"2011_001707_Daedalus_(0.3,512).png",0.26072484,0.17901646,12.042854,0.012379743,0.82771134,0.5693791,0.28658345,0.29782057,0.20289871,0.5775237
"2011_001713_Daedalus_(0.3,512).png",0.28804845,0.23489952,8.95598,0.013850559,0.7875637,0.5783574,0.3170939,0.3267248,0.16429369,0.6251357
"2011_001824_Daedalus_(0.3,512).png",0.30504054,0.0,7.746642,0.01266456,0.83363175,0.57817084,0.2978559,0.3080947,0.18101452,0.60003054
"2011_001854_Daedalus_(0.3,512).png",0.43062514,0.27190745,12.584009,0.015105916,0.84629816,0.6459546,0.2529026,0.26736486,0.24774294,0.5018365
"2011_001863_Daedalus_(0.3,512).png",0.17553067,0.119076,10.275198,0.005624349,0.80031806,0.5298826,0.31709805,0.3270116,0.21235831,0.589973
"2011_001866_Daedalus_(0.3,512).png",0.19407088,0.1420391,8.967579,0.008830277,0.8204202,0.5565098,0.29880592,0.31086951,0.22066891,0.5677681
"2011_001906_Daedalus_(0.3,512).png",0.18671416,0.08118928,9.144911,0.0112213455,0.80587447,0.55557966,0.2995388,0.30872127,0.21269427,0.5500398
"2011_001972_Daedalus_(0.3,512).png",0.27504292,0.17659798,9.987533,0.015540867,0.77964056,0.54208523,0.3121298,0.31883773,0.16324876,0.61838186
"2011_001986_Daedalus_(0.3,512).png",0.31249133,0.1825439,11.543508,0.019409144,0.81992817,0.61030555,0.2659743,0.27882245,0.24956219,0.54514474
"2011_002026_Daedalus_(0.3,512).png",0.23303042,0.0,5.634212,0.012767834,0.7810733,0.55609745,0.29904887,0.3110241,0.21368922,0.56754965
"2011_002073_Daedalus_(0.3,512).png",0.34637952,0.27072614,9.857423,0.0089957,0.84710455,0.6013273,0.25656682,0.26786822,0.2520464,0.56771654
"2011_002075_Daedalus_(0.3,512).png",0.24614684,0.045316525,8.639028,0.011460941,0.7950897,0.54760396,0.30200937,0.3115214,0.18238628,0.5529999
"2011_002100_Daedalus_(0.3,512).png",0.3822127,0.105599925,11.134534,0.01680202,0.7986786,0.5985032,0.26706165,0.2796822,0.22229922,0.5689195
"2011_002147_Daedalus_(0.3,512).png",0.317524,0.21090543,8.951251,0.009805355,0.7973297,0.5830225,0.30217987,0.31212252,0.19741477,0.56327647
"2011_002241_Daedalus_(0.3,512).png",0.30513567,0.17294014,10.185571,0.018153224,0.79481065,0.5357369,0.30234042,0.30938637,0.17142022,0.6000724
"2011_002252_Daedalus_(0.3,512).png",0.2962158,0.14540243,9.217234,0.015864339,0.78233266,0.5280885,0.3350301,0.33678243,0.16316916,0.5858086
"2011_002260_Daedalus_(0.3,512).png",0.2623096,0.18198398,9.222175,0.016018305,0.8046128,0.55536073,0.30309528,0.3117199,0.19429585,0.5536126
"2011_002265_Daedalus_(0.3,512).png",0.28023022,0.109717265,9.581216,0.023605838,0.8213349,0.63405573,0.2574453,0.27099508,0.24234906,0.5186533
"2011_002313_Daedalus_(0.3,512).png",0.24505179,0.16353236,7.6435275,0.011439111,0.79932725,0.53673977,0.31855348,0.33016545,0.19391254,0.5701088
"2011_002407_Daedalus_(0.3,512).png",0.3228808,0.22480063,8.470158,0.01551429,0.81405693,0.5842253,0.3010507,0.3110612,0.20011248,0.5874194
"2011_002457_Daedalus_(0.3,512).png",0.12692887,0.07895617,9.399077,0.010098123,0.76098424,0.49317083,0.30906397,0.31327853,0.17610098,0.61326706
"2011_002461_Daedalus_(0.3,512).png",0.4711153,0.35143518,9.998263,0.014605027,0.87412256,0.70122594,0.22795033,0.24760395,0.2825032,0.47919935
"2011_002514_Daedalus_(0.3,512).png",0.3026101,0.16449118,8.702079,0.011624279,0.8131981,0.55321217,0.32109648,0.33217937,0.1878853,0.5879539
"2011_002531_Daedalus_(0.3,512).png",0.26424348,0.13196678,7.720828,0.010656631,0.79462165,0.5577409,0.30326122,0.31325096,0.17924544,0.5642277
"2011_002560_Daedalus_(0.3,512).png",0.28955922,0.11799549,9.814854,0.017848728,0.80222815,0.57249004,0.3058101,0.31691763,0.21188045,0.5052545
"2011_002590_Daedalus_(0.3,512).png",0.17692858,0.14648136,8.262438,0.015458935,0.79397863,0.555084,0.31172478,0.3178943,0.18399218,0.52135813
"2011_002594_Daedalus_(0.3,512).png",0.26864964,0.05209435,7.8586855,0.015450207,0.7914023,0.5461088,0.31683505,0.3257766,0.16858874,0.56673485
"2011_002601_Daedalus_(0.3,512).png",0.1899068,0.0,6.022174,0.010082071,0.80878615,0.58748585,0.29201424,0.304008,0.19500142,0.59426206
"2011_002687_Daedalus_(0.3,512).png",0.13718995,0.11898448,8.326723,0.0083483,0.7823149,0.5341177,0.30689976,0.3130077,0.19338429,0.55791444
"2011_002697_Daedalus_(0.3,512).png",0.22842723,0.14612806,8.4540825,0.014385423,0.784752,0.51981735,0.30755684,0.31355983,0.19539188,0.6078046
"2011_002699_Daedalus_(0.3,512).png",0.3406734,0.03316489,9.362722,0.021211125,0.84787995,0.6409439,0.22256285,0.2425881,0.27948147,0.48442805
"2011_002717_Daedalus_(0.3,512).png",0.2487573,0.099326,10.0861225,0.012067564,0.80254596,0.5930212,0.27366045,0.28631395,0.24342106,0.54323286
"2011_002723_Daedalus_(0.3,512).png",0.19325075,0.15575673,8.625409,0.010931141,0.8047831,0.5540999,0.2998094,0.30807114,0.21558006,0.5999426
"2011_002750_Daedalus_(0.3,512).png",0.24880956,0.17019945,11.84882,0.013492905,0.7887363,0.53438175,0.31282946,0.3241607,0.20638002,0.52400684
"2011_002751_Daedalus_(0.3,512).png",0.3535633,0.1563808,8.034115,0.015847556,0.82209694,0.58884275,0.29610717,0.30980968,0.20433661,0.5364067
"2011_002752_Daedalus_(0.3,512).png",0.46312913,0.29675823,12.129964,0.008142749,0.7912018,0.5789709,0.30875227,0.31880984,0.18739288,0.5908896
"2011_002756_Daedalus_(0.3,512).png",0.3366531,0.21623425,10.503875,0.013706756,0.8195835,0.59433836,0.2987518,0.3078998,0.1972207,0.57333344
"2011_002808_Daedalus_(0.3,512).png",0.29229966,0.068635814,7.8863697,0.013838103,0.80055314,0.5659323,0.31667733,0.3243631,0.19932307,0.56131905
"2011_002810_Daedalus_(0.3,512).png",0.20296012,0.0,8.575437,0.010658564,0.7937638,0.5408359,0.30963224,0.31692228,0.20607568,0.5626108
"2011_002887_Daedalus_(0.3,512).png",0.30652162,0.22430055,10.473307,0.016771965,0.8298647,0.6204331,0.2702265,0.28149605,0.23967454,0.5730107
"2011_002913_Daedalus_(0.3,512).png",0.19913515,0.0,7.0223217,0.0127744265,0.7916204,0.5310458,0.30238688,0.3138065,0.20028096,0.49433115
"2011_002938_Daedalus_(0.3,512).png",0.2552442,0.10785335,9.135086,0.01329147,0.7854393,0.54129165,0.30077732,0.3124926,0.17700082,0.51331127
"2011_002942_Daedalus_(0.3,512).png",0.25750777,0.1113462,8.649516,0.013625105,0.7860186,0.5326812,0.3149617,0.31976426,0.1720699,0.62537223
"2011_002947_Daedalus_(0.3,512).png",0.3143491,0.055280115,8.79085,0.013437424,0.8151218,0.5971979,0.2851107,0.29622573,0.22544211,0.5647664
"2011_002985_Daedalus_(0.3,512).png",0.1856458,0.079739295,5.7717943,0.014987458,0.8057625,0.57306784,0.28958505,0.3012978,0.1936805,0.5587166
"2011_002992_Daedalus_(0.3,512).png",0.23553666,0.21001208,6.746097,0.0100118,0.79686105,0.5169009,0.31459442,0.32424837,0.17659146,0.6267479
"2011_002996_Daedalus_(0.3,512).png",0.3460247,0.104221225,7.379215,0.027322432,0.8176369,0.5581553,0.3353858,0.34591824,0.16184922,0.52306515
"2011_003002_Daedalus_(0.3,512).png",0.36383387,0.22340807,11.672797,0.016438102,0.85016125,0.6201714,0.27937916,0.29227918,0.23306195,0.49996993
"2011_003011_Daedalus_(0.3,512).png",0.29538697,0.1862224,11.151709,0.011347458,0.83342385,0.59867543,0.2738533,0.28396145,0.22709273,0.56554115
"2011_003030_Daedalus_(0.3,512).png",0.24343494,0.17805108,8.927752,0.009076514,0.7940869,0.5284409,0.30753976,0.317094,0.16341805,0.60307974
"2011_003034_Daedalus_(0.3,512).png",0.08053585,0.09493025,4.900048,0.0078057013,0.71121854,0.45320117,0.33481553,0.33713502,0.14755265,0.6612124
"2011_003039_Daedalus_(0.3,512).png",0.26965028,0.13391533,9.362471,0.011822083,0.7710407,0.51285726,0.3352731,0.33499062,0.15781938,0.6593601
"2011_003074_Daedalus_(0.3,512).png",0.10909011,0.0,6.971547,0.010939936,0.77810866,0.49811742,0.331558,0.33799195,0.16459486,0.6213509
"2011_003079_Daedalus_(0.3,512).png",0.3403446,0.28694212,9.407251,0.008324414,0.81876004,0.58480006,0.3058533,0.31511328,0.16487636,0.6043431
"2011_003111_Daedalus_(0.3,512).png",0.21359056,0.14916173,11.032566,0.0042804377,0.69962937,0.3987049,0.32886752,0.32854348,0.13468921,0.71940696
"2011_003121_Daedalus_(0.3,512).png",0.37480098,0.2312094,11.1459675,0.016622586,0.8145803,0.58204967,0.29767263,0.31039965,0.18685935,0.48976722
"2011_003169_Daedalus_(0.3,512).png",0.21870214,0.10317713,7.5219035,0.011005502,0.7726121,0.52729756,0.3135705,0.32018217,0.21986441,0.49302608
"2011_003176_Daedalus_(0.3,512).png",0.3251904,0.21078,9.623624,0.0077408357,0.76154155,0.5346182,0.27936572,0.29658297,0.11376691,0.5765175
"2011_003183_Daedalus_(0.3,512).png",0.41362923,0.09026145,9.189244,0.025842836,0.8354153,0.6357625,0.2967038,0.30622855,0.23412965,0.5162958
"2011_003194_Daedalus_(0.3,512).png",0.3556813,0.222009,9.183074,0.015572906,0.8107724,0.5528554,0.32954875,0.3393871,0.1747636,0.5389394
"2011_003197_Daedalus_(0.3,512).png",0.09909286,0.0,7.4472694,0.007979497,0.7449193,0.46819177,0.3198333,0.32487914,0.1563024,0.5804274
"2011_003201_Daedalus_(0.3,512).png",0.27159914,0.15792233,10.160299,0.0143686645,0.8302061,0.59311265,0.28106523,0.2899083,0.23633645,0.53441745
"2011_003205_Daedalus_(0.3,512).png",0.1518031,0.040473226,7.289818,0.009232959,0.8079918,0.5637421,0.29110256,0.30315024,0.20316593,0.5413005
"2011_003207_Daedalus_(0.3,512).png",0.14141026,0.0,7.0000463,0.012597771,0.8354352,0.5919814,0.2654372,0.28343233,0.23053265,0.49445248
"2011_003253_Daedalus_(0.3,512).png",0.33427662,0.22799885,10.994039,0.014438581,0.8482838,0.6121856,0.26497567,0.283224,0.23287438,0.491911
"2011_003254_Daedalus_(0.3,512).png",0.27637815,0.15558445,9.423225,0.01396586,0.8201017,0.5536794,0.29068854,0.30051768,0.20669156,0.53335726
"2011_003271_Daedalus_(0.3,512).png",0.18410365,0.14028457,7.2077866,0.0085998215,0.78178126,0.532338,0.31611338,0.32169685,0.18730229,0.57932025
"2011_003275_Daedalus_(0.3,512).png",0.18535706,0.0,5.4364805,0.0017783834,0.72176045,0.4148318,0.35676348,0.35638976,0.13856874,0.7256412
"2011_004147_Daedalus_(0.3,512).png",0.19990008,0.0856997,8.155781,0.013907697,0.776086,0.5400461,0.30768147,0.31379902,0.18024419,0.5774817
"2011_004969_Daedalus_(0.3,512).png",0.23549478,0.20358524,8.366692,0.016604317,0.8229973,0.5846381,0.28948066,0.3029662,0.20831987,0.56083846
"2011_006099_Daedalus_(0.3,512).png",0.17982402,0.102980934,9.076359,0.012127256,0.7875027,0.54206836,0.29516742,0.302957,0.18131812,0.5344381
"2011_006650_Daedalus_(0.3,512).png",0.18486886,0.0,6.376386,0.004061222,0.7451308,0.47099912,0.35157335,0.35319164,0.124498345,0.711763
"2011_006936_Daedalus_(0.3,512).png",0.20142105,0.12655202,10.704716,0.014750127,0.7625646,0.52419263,0.3135842,0.32051945,0.21160708,0.44008735
"2011_007061_Daedalus_(0.3,512).png",0.10347041,0.0,4.947694,0.0118409,0.788748,0.52636963,0.3245344,0.33250052,0.16923168,0.5076296
"2011_007124_Daedalus_(0.3,512).png",0.09495484,0.049034994,4.982465,0.017579943,0.6595111,0.37994418,0.34996206,0.34315744,0.12305929,0.5246808
"2012_000291_Daedalus_(0.3,512).png",0.2480902,0.16934916,8.9265785,0.0154484715,0.7980081,0.5501702,0.32282695,0.3297217,0.18405165,0.57476735
"2012_000553_Daedalus_(0.3,512).png",0.12719516,0.017957501,7.86011,0.009848237,0.7444381,0.4986776,0.31762058,0.32177052,0.18578234,0.6074735
"2012_000892_Daedalus_(0.3,512).png",0.22083656,0.022466693,6.878195,0.014707498,0.8474036,0.5955496,0.27448216,0.28952375,0.21395461,0.5296524
"2012_001124_Daedalus_(0.3,512).png",0.26890865,0.0,7.6604624,0.020601911,0.8383528,0.61609536,0.27406153,0.2853233,0.2495175,0.49971184
"2012_001398_Daedalus_(0.3,512).png",0.32097152,0.16257577,10.446705,0.018301353,0.8198447,0.5652541,0.3180615,0.32943448,0.20127948,0.47772506
"2012_001407_Daedalus_(0.3,512).png",0.17028522,0.0,9.283777,0.013495166,0.7670075,0.51724577,0.31556967,0.3236709,0.19372313,0.5186502
"2012_001408_Daedalus_(0.3,512).png",0.33442277,0.044232618,9.543422,0.005965326,0.78191113,0.56179065,0.32795012,0.33368188,0.18292858,0.65241474
"2012_001680_Daedalus_(0.3,512).png",0.3010447,0.2003157,9.668237,0.013772199,0.8083746,0.53989846,0.31045163,0.31784457,0.17774439,0.58231145
"2012_001771_Daedalus_(0.3,512).png",0.30636048,0.17404231,8.619993,0.022155397,0.79192066,0.4994814,0.336815,0.34544864,0.17280777,0.5589285
"2012_001825_Daedalus_(0.3,512).png",0.17461912,0.08465804,9.456381,0.0070917,0.7427435,0.49772137,0.32852262,0.3327501,0.16457638,0.660673
"2012_001882_Daedalus_(0.3,512).png",0.22860658,0.15337631,8.7514515,0.010537481,0.8004095,0.58033514,0.2934322,0.30315578,0.23075195,0.5187542
"2012_001967_Daedalus_(0.3,512).png",0.20613202,0.08094896,9.113117,0.011501089,0.8074095,0.5724462,0.3048213,0.31297296,0.21819593,0.5416316
"2012_002068_Daedalus_(0.3,512).png",0.21253023,0.0,10.509224,0.009120122,0.8097529,0.53623396,0.3021434,0.31461257,0.22054479,0.50112104
"2012_002112_Daedalus_(0.3,512).png",0.17133844,0.09277179,9.087826,0.011682277,0.7727993,0.56029385,0.29173887,0.3002321,0.21558791,0.54235005
"2012_002184_Daedalus_(0.3,512).png",0.17024349,0.045575194,8.458551,0.014338082,0.78450924,0.53676677,0.2956246,0.30457848,0.16892001,0.60711825
"2012_002471_Daedalus_(0.3,512).png",0.3222441,0.22851466,9.452042,0.014510121,0.8166901,0.58288795,0.29681742,0.31453854,0.18689014,0.47671306
"2012_002878_Daedalus_(0.3,512).png",0.2744057,0.18805602,7.412043,0.01173108,0.8059432,0.5931308,0.30548146,0.3174478,0.18479015,0.5885084
"2012_002911_Daedalus_(0.3,512).png",0.25699767,0.15544592,9.654663,0.016882107,0.78651786,0.53731054,0.31190044,0.32049355,0.1772943,0.55239266
"2012_003160_Daedalus_(0.3,512).png",0.25484756,0.118737325,8.308527,0.018248254,0.79892594,0.5454381,0.3242794,0.3333962,0.18962936,0.5021562
"2012_003173_Daedalus_(0.3,512).png",0.23195952,0.07790974,9.172027,0.01826019,0.8249653,0.58978826,0.28051272,0.28923744,0.22972648,0.53607196
"2012_003372_Daedalus_(0.3,512).png",0.10882509,0.07567462,8.571583,0.009429097,0.7639936,0.5183532,0.30001676,0.30882677,0.18984638,0.5674021
"2012_003386_Daedalus_(0.3,512).png",0.2532169,0.1470928,7.799288,0.013830729,0.81862575,0.57503724,0.28182712,0.29255652,0.22054666,0.57016337
"2012_003508_Daedalus_(0.3,512).png",0.2596349,0.23152232,9.904376,0.019646324,0.8493493,0.6081815,0.27739888,0.29012337,0.22347936,0.5269277
"2012_003628_Daedalus_(0.3,512).png",0.18597794,0.10267466,6.0349555,0.00945525,0.781005,0.51890415,0.33984512,0.3468554,0.16425946,0.63069224
"2012_003701_Daedalus_(0.3,512).png",0.20951438,0.03898044,8.214561,0.0108145345,0.8037174,0.5134272,0.30574363,0.31415462,0.19689232,0.6414348
"2012_003731_Daedalus_(0.3,512).png",0.2332362,0.19719148,7.8483114,0.010297723,0.77831197,0.53043336,0.3086624,0.3199536,0.17636682,0.5577902
"2012_003793_Daedalus_(0.3,512).png",0.121499956,0.079235956,9.519717,0.00835368,0.7447451,0.49223948,0.31077188,0.31557158,0.18797074,0.6102492
"2012_003969_Daedalus_(0.3,512).png",0.17541951,0.21930993,5.3312325,0.014612178,0.82340074,0.5780998,0.3009658,0.31360796,0.18694457,0.5695616
"2012_003983_Daedalus_(0.3,512).png",0.26698744,0.18488961,8.11227,0.015235325,0.78677016,0.5307613,0.33017996,0.3356777,0.15786865,0.6397083
"2012_004015_Daedalus_(0.3,512).png",0.17405647,0.09816766,10.2025795,0.007137791,0.7534721,0.47388318,0.3314974,0.33348382,0.16074684,0.67218876
"2012_004051_Daedalus_(0.3,512).png",0.10700458,0.08554103,5.8393216,0.0077417972,0.746204,0.46594492,0.3266647,0.33175123,0.19066708,0.63768417
"2012_004064_Daedalus_(0.3,512).png",0.2299931,0.18299536,11.705652,0.0086733205,0.79402626,0.55222833,0.29568997,0.30419457,0.22044985,0.57375836
"2012_004067_Daedalus_(0.3,512).png",0.2759934,0.0,9.949444,0.01448101,0.8131397,0.5963761,0.28372788,0.29417905,0.227152,0.5498171
"2012_004088_Daedalus_(0.3,512).png",0.14900613,0.06772636,6.884104,0.013407058,0.79400396,0.5449101,0.30566975,0.31614575,0.19777405,0.5482166
"2012_004102_Daedalus_(0.3,512).png",0.3309073,0.0,7.9079494,0.019468984,0.82954955,0.6143041,0.28338844,0.29823157,0.21641725,0.5069075
"2012_004115_Daedalus_(0.3,512).png",0.20868564,0.0,8.594687,0.013751319,0.78077394,0.52324593,0.3142018,0.32283366,0.16313796,0.5211847
