file,ssim,ms_ssim,psnr,vif_p,vsi,fsim,gmsd,ms_gmsd,haarpsi,mdsi
2008_005914_FGSM_0.3.png,0.10042941,0.40801486,11.234953,0.045639087,0.76453346,0.60020024,0.29008362,0.28004974,0.24760415,0.6313178
2008_006082_FGSM_0.003.png,0.99098307,0.9980471,48.19603,0.9188812,0.99971145,0.99897224,0.0016887574,0.0018874813,0.9955601,0.11936336
2008_006207_FGSM_0.3.png,0.042027477,0.22134747,11.308365,0.018403178,0.66727895,0.401377,0.2978672,0.29720008,0.1716738,0.7177304
2008_006562_FGSM_0.003.png,0.99511147,0.9990344,48.287437,0.9576359,0.9998053,0.9993924,0.0011746725,0.0013590351,0.9966837,0.106079705
2008_006641_FGSM_0.05.png,0.53061426,0.8394343,26.11458,0.29068506,0.96857715,0.91889286,0.11406649,0.1140168,0.72991675,0.37470883
2008_006751_FGSM_0.1.png,0.446534,0.76700073,20.523005,0.23129286,0.9374972,0.8745793,0.1648198,0.16272654,0.59794825,0.43184698
2008_006751_FGSM_0.7.png,0.020610666,0.123334296,5.917752,0.009202556,0.66446984,0.44172266,0.30614373,0.29907113,0.18582658,0.7093722
2008_006764_FGSM_0.3.png,0.03756852,0.28455067,11.0882435,0.024304328,0.7236278,0.4353708,0.29939446,0.28503188,0.21414569,0.6846556
2008_006950_FGSM_0.07.png,0.46675047,0.7899701,23.918743,0.2348814,0.95175475,0.87842286,0.14182317,0.13860229,0.6670574,0.40856522
2008_006998_FGSM_0.1.png,0.25646278,0.676208,20.511923,0.13899952,0.90533894,0.77891,0.19320312,0.18562569,0.4933446,0.46551454
2008_007042_FGSM_0.5.png,0.018500788,0.16359265,7.919141,0.011720226,0.6064656,0.37418872,0.32720706,0.31740513,0.13086891,0.7421584
2008_007653_FGSM_0.3.png,0.038626954,0.1861689,10.761867,0.015116478,0.6429379,0.3913727,0.31893826,0.313268,0.13580056,0.73146904
2008_007823_FGSM_0.01.png,0.9332016,0.9831483,38.675053,0.7020799,0.99784815,0.9926856,0.014177344,0.014938665,0.96706474,0.20424643
2008_007893_FGSM_0.1.png,0.17144883,0.4786117,20.159927,0.060351633,0.83950484,0.5952659,0.25491187,0.24407715,0.33734906,0.5629036
2008_007909_FGSM_0.03.png,0.7946729,0.94201493,30.120796,0.46317968,0.9878839,0.9656541,0.041388035,0.045406688,0.8259053,0.27350265
2008_007973_FGSM_0.03.png,0.649224,0.87046915,30.13796,0.31812584,0.9789447,0.9048454,0.09787131,0.09443604,0.77942514,0.36442143
2008_008044_FGSM_0.07.png,0.3541144,0.6733039,23.104378,0.17109428,0.9170662,0.8007817,0.20696287,0.19747004,0.5518033,0.4808802
2008_008120_FGSM_0.7.png,0.010148451,0.08190727,5.891423,0.0043182387,0.53477246,0.30165157,0.31833926,0.3112555,0.09724898,0.7478282
2008_008479_FGSM_0.003.png,0.9915708,0.99810904,48.190502,0.9311615,0.9997384,0.99881935,0.0016767356,0.0018417569,0.99508035,0.11891575
2008_008570_FGSM_0.1.png,0.22025774,0.5709655,20.116804,0.09631327,0.8948705,0.6662623,0.26054135,0.24802242,0.39546782,0.5425678
2008_008689_FGSM_0.1.png,0.29654357,0.70082766,20.549282,0.16176115,0.890213,0.76932245,0.2277996,0.2153793,0.47816393,0.50432307
2009_000526_FGSM_0.3.png,0.14853604,0.4122599,11.135368,0.050826058,0.7600676,0.5880015,0.3302711,0.31719795,0.24928588,0.6787163
2009_001085_FGSM_0.05.png,0.48940244,0.78496486,25.929956,0.21268414,0.9687627,0.89199615,0.117049895,0.117209494,0.680521,0.38469583
2009_001975_FGSM_0.1.png,0.33977732,0.6645964,20.110521,0.16301362,0.8840931,0.75987065,0.25021598,0.2390758,0.46015286,0.5282003
2009_003039_FGSM_0.7.png,0.012651131,0.066187404,5.7792053,0.0051395255,0.5807576,0.34875727,0.32648894,0.32030657,0.10141031,0.7474276
2009_003074_FGSM_0.7.png,0.012124032,0.09744293,5.94736,0.00547351,0.5709747,0.34036225,0.32125738,0.31127092,0.1211445,0.74515027
2009_003284_FGSM_0.07.png,0.3494617,0.7079959,23.136745,0.15966348,0.9247043,0.80210674,0.18373127,0.1771845,0.56596655,0.4530831
2009_003288_FGSM_0.003.png,0.9918914,0.99807256,48.294426,0.9350741,0.9997242,0.99888515,0.0016628364,0.0017802884,0.995219,0.11874198
2009_003345_FGSM_0.7.png,0.01005246,0.057769116,5.9458895,0.0028289598,0.5034963,0.22638088,0.306122,0.30322796,0.07204903,0.73799473
2009_003815_FGSM_0.3.png,0.1632943,0.5174214,11.265683,0.06890464,0.8251677,0.6804175,0.25610623,0.25022873,0.36672407,0.57038677
2009_003867_FGSM_0.05.png,0.5600291,0.8540881,26.011196,0.32536468,0.9625619,0.91472864,0.13590187,0.1316447,0.70818883,0.39704767
2009_003929_FGSM_0.3.png,0.11737565,0.46858135,11.184331,0.0642251,0.7918635,0.6637628,0.28058136,0.27092996,0.27036223,0.60949504
2009_003995_FGSM_0.01.png,0.9260141,0.97979766,38.713726,0.64535517,0.9975398,0.98730016,0.01645983,0.017093157,0.96619827,0.21411495
2009_004038_FGSM_0.01.png,0.9297392,0.98197794,38.644794,0.66069275,0.9971683,0.98984647,0.014915866,0.015547672,0.9584935,0.20857014
2009_004263_FGSM_0.003.png,0.9902427,0.9975066,48.19737,0.9029046,0.9997143,0.99825656,0.0020954302,0.0021727057,0.9946415,0.12831642
2009_004274_FGSM_0.5.png,0.037885223,0.24031909,7.6165147,0.018903121,0.6720329,0.4628853,0.34994242,0.3362674,0.17196475,0.7320565
2009_004319_FGSM_0.3.png,0.08454152,0.32378647,13.174748,0.02792082,0.7586624,0.44461358,0.32100043,0.31253877,0.16620141,0.70364493
2009_004709_FGSM_0.003.png,0.98983604,0.9967335,48.199444,0.8827627,0.9996941,0.9963189,0.002308692,0.0023215248,0.99407625,0.13214251
2009_004737_FGSM_0.3.png,0.066129565,0.23296328,10.70994,0.021529,0.69697297,0.43508318,0.30093625,0.3033966,0.17747152,0.7050858
2009_004979_FGSM_0.05.png,0.5888571,0.8808797,25.963757,0.35947746,0.9679693,0.9238154,0.113837525,0.114039406,0.72568554,0.37316075
2009_005008_FGSM_0.03.png,0.712346,0.9347193,30.268671,0.45509902,0.9868125,0.9612245,0.05863734,0.06175048,0.84876853,0.3006524
2009_005170_FGSM_0.1.png,0.27812794,0.7176605,20.420675,0.16341646,0.90560883,0.7728585,0.20036452,0.19191572,0.53484195,0.46797076
2010_000132_FGSM_0.5.png,0.015966116,0.13747673,7.409767,0.009520776,0.5859268,0.31441662,0.3203261,0.31468728,0.12087991,0.7464084
2010_000202_FGSM_0.05.png,0.7278556,0.9429848,25.945185,0.4062131,0.97831225,0.9505299,0.070161626,0.07718076,0.76626956,0.3148013
2010_000399_FGSM_0.01.png,0.96026707,0.9919612,38.647354,0.8001628,0.9984325,0.9955191,0.009379187,0.010693402,0.97123796,0.17914182
2010_000567_FGSM_0.5.png,0.00995963,0.11588261,7.781672,0.0061441786,0.5364307,0.25266594,0.2740893,0.28289273,0.10414377,0.74375975
2010_000712_FGSM_0.1.png,0.27943036,0.6736477,20.141457,0.14118838,0.9062829,0.76872,0.20820723,0.20016529,0.49323836,0.48298478
2010_000971_FGSM_0.003.png,0.99240655,0.99796796,48.18171,0.92498356,0.99973506,0.9991684,0.0020081452,0.0020737706,0.9951381,0.12385938
2010_001134_FGSM_0.1.png,0.5261466,0.8491936,20.29039,0.25806084,0.9434467,0.8816307,0.14617215,0.14713253,0.5973241,0.41024563
2010_001273_FGSM_0.003.png,0.9958491,0.9990986,48.18186,0.9548527,0.99981606,0.9995059,0.00090182864,0.0011055005,0.99628186,0.09954252
2010_001356_FGSM_0.01.png,0.9482677,0.98539495,38.751072,0.7196897,0.997952,0.99159294,0.010777676,0.011812571,0.95929694,0.1887406
2010_001486_FGSM_0.3.png,0.0490836,0.29630235,11.327297,0.026829993,0.72513443,0.49060294,0.29381788,0.29045427,0.25159666,0.64936596
2010_001514_FGSM_0.1.png,0.303252,0.6850899,20.38052,0.15637389,0.9020165,0.7953614,0.22980912,0.21673173,0.5066568,0.49933136
2010_001574_FGSM_0.1.png,0.19446509,0.5393949,20.077229,0.079758205,0.86354315,0.6721232,0.26062715,0.24506652,0.37954104,0.5549696
2010_001675_FGSM_0.3.png,0.059731755,0.18714769,11.399834,0.017010974,0.7308535,0.49500751,0.27775812,0.2763647,0.2162626,0.6537364
2010_001717_FGSM_0.003.png,0.9947216,0.99899626,48.249878,0.9600318,0.99984694,0.99956775,0.0011442797,0.0012882095,0.99653685,0.105888665
2010_001731_FGSM_0.03.png,0.8395876,0.94545215,32.765778,0.373749,0.98806787,0.8012113,0.044406213,0.044750653,0.8425665,0.2928949
2010_001885_FGSM_0.5.png,0.012835454,0.10416181,7.801575,0.0076407683,0.60073066,0.29851905,0.275608,0.2717375,0.12763353,0.7225256
2010_001973_FGSM_0.07.png,0.34936062,0.7086871,23.215406,0.1733195,0.92448926,0.791288,0.20417665,0.19299485,0.5308319,0.47930306
2010_002218_FGSM_0.003.png,0.9934914,0.99869555,48.203293,0.9534462,0.99972785,0.99921924,0.0016073348,0.0017500591,0.9956197,0.11600309
2010_002379_FGSM_0.07.png,0.379051,0.81745595,23.797094,0.2473896,0.94861937,0.8769033,0.13763526,0.13705169,0.6491296,0.40445223
2010_002388_FGSM_0.5.png,0.01430056,0.10247233,6.8867626,0.0073090824,0.48092362,0.23650594,0.27758184,0.2870237,0.076716095,0.7173725
2010_002392_FGSM_0.05.png,0.53343624,0.81368995,26.008675,0.23347133,0.9588575,0.8785788,0.12459937,0.12224764,0.65182334,0.38795468
2010_002614_FGSM_0.05.png,0.53159195,0.81338143,25.999908,0.26222226,0.9600424,0.9014196,0.14440785,0.13842894,0.68938243,0.41288713
2010_002704_FGSM_0.03.png,0.70923835,0.8936513,30.137432,0.375068,0.9793912,0.9376661,0.086060934,0.08355839,0.80063045,0.34538677
2010_002729_FGSM_0.7.png,0.0066679865,0.046780277,5.8807273,0.0025838383,0.5179596,0.24125199,0.3060258,0.30301264,0.092772104,0.7427259
2010_002740_FGSM_0.1.png,0.19172215,0.5209167,20.35437,0.07078827,0.8814314,0.60860413,0.28591037,0.27132636,0.34806043,0.5949638
2010_002801_FGSM_0.05.png,0.7304048,0.9229346,25.961123,0.41741693,0.9802294,0.9546098,0.083460875,0.085734285,0.750585,0.33569354
2010_002830_FGSM_0.03.png,0.7238736,0.9139522,30.225395,0.43298545,0.9837577,0.9505312,0.08387524,0.08161175,0.83098316,0.34186858
2010_002842_FGSM_0.07.png,0.6416228,0.8772881,23.496166,0.36091638,0.95799446,0.92761505,0.17404392,0.16578275,0.6619337,0.4354796
2010_002965_FGSM_0.3.png,0.02945838,0.21467417,10.960282,0.017164236,0.6510642,0.37536904,0.29649124,0.2928452,0.16510849,0.7136672
2010_003047_FGSM_0.07.png,0.4277936,0.7788811,23.409893,0.22775996,0.94306296,0.8357825,0.16024055,0.15658613,0.6145488,0.4278707
2010_003050_FGSM_0.5.png,0.014884864,0.093373634,7.4953456,0.006705811,0.6031278,0.3355764,0.28505537,0.28502268,0.12042567,0.72989243
2010_003101_FGSM_0.1.png,0.5065864,0.9167126,20.812763,0.34981182,0.9450046,0.8857499,0.12484619,0.12936091,0.60537946,0.3931288
2010_003329_FGSM_0.003.png,0.99065024,0.99767256,48.21423,0.91129136,0.99969023,0.99843496,0.0021033564,0.00215531,0.9953307,0.12738085
2010_003380_FGSM_0.1.png,0.31109604,0.63273627,20.879477,0.12322937,0.90304756,0.7501203,0.20427491,0.19775778,0.44345748,0.4871907
2010_003418_FGSM_0.3.png,0.021154374,0.15389825,10.612141,0.011547561,0.5778695,0.25984696,0.25964725,0.26704866,0.12499665,0.7279153
2010_003531_FGSM_0.07.png,0.45609042,0.7942136,23.10225,0.21923599,0.94345194,0.8520448,0.17668423,0.1686711,0.5861627,0.44555917
2010_003539_FGSM_0.07.png,0.40931812,0.7655433,23.147352,0.21047023,0.93737924,0.8327164,0.20026639,0.18935938,0.57339203,0.47730708
2010_003554_FGSM_0.1.png,0.20556295,0.59988946,20.178806,0.10012375,0.88303155,0.73655736,0.23661008,0.2226765,0.4589339,0.514914
2010_003582_FGSM_0.05.png,0.5031081,0.7777819,25.926283,0.20502618,0.9623907,0.86234,0.13589813,0.13157958,0.67455095,0.40468296
2010_003651_FGSM_0.5.png,0.043593585,0.19252127,7.6195073,0.016154699,0.67852545,0.44943908,0.31171823,0.30307028,0.15887465,0.7069756
2010_003746_FGSM_0.05.png,0.55006737,0.8533759,26.105154,0.27973008,0.9683851,0.9099791,0.10447118,0.10511808,0.70424885,0.365318
2010_003752_FGSM_0.07.png,0.31200957,0.704761,23.253586,0.14526914,0.9313844,0.79729784,0.1755037,0.16873622,0.56948483,0.4453729
2010_003755_FGSM_0.7.png,0.008695403,0.08019694,5.8878136,0.004809139,0.5974281,0.3680206,0.31485796,0.30639157,0.12889098,0.74034107
2010_003818_FGSM_0.003.png,0.9916385,0.99765056,48.182735,0.91872257,0.9997271,0.9987052,0.0020785287,0.0021054407,0.9939379,0.1259375
2010_003943_FGSM_0.3.png,0.08788699,0.4025779,11.037201,0.04102497,0.7029177,0.53149474,0.3370212,0.32000065,0.23465061,0.68398255
2010_003961_FGSM_0.7.png,0.0070582945,0.05789263,5.9086857,0.004981102,0.5521733,0.28970903,0.28216398,0.28322658,0.100710265,0.74135756
2010_004010_FGSM_0.3.png,0.06675714,0.29727504,11.182716,0.032524414,0.6540184,0.41263157,0.33499658,0.33315477,0.15038994,0.7442526
2010_004023_FGSM_0.003.png,0.9944431,0.9986581,48.190704,0.9454174,0.99977535,0.99910676,0.0013767066,0.0015082312,0.9958706,0.11167707
2010_004062_FGSM_0.03.png,0.750006,0.930283,30.134758,0.46281627,0.98420465,0.95565563,0.06356703,0.06533312,0.84490466,0.30989003
2010_004107_FGSM_0.05.png,0.44112715,0.7825279,25.935247,0.19593783,0.9469476,0.8466471,0.15329407,0.14634813,0.6152961,0.42476627
2010_004145_FGSM_0.01.png,0.9181587,0.9759636,38.655746,0.6115117,0.99747205,0.98212975,0.017754607,0.018108504,0.95232916,0.22128949
2010_004223_FGSM_0.07.png,0.25747114,0.58567405,23.080568,0.09087909,0.8885557,0.6799977,0.23012707,0.21755959,0.4462176,0.5159513
2010_004283_FGSM_0.7.png,0.0063948533,0.08103941,6.0792785,0.004632621,0.5369526,0.2310603,0.28907675,0.29030138,0.07419867,0.73737967
2010_004676_FGSM_0.5.png,0.023250535,0.13770773,7.4753914,0.010211596,0.6229114,0.34741443,0.30738807,0.30239996,0.120740734,0.731535
2010_004681_FGSM_0.07.png,0.36068773,0.7091336,23.145504,0.16249694,0.9442024,0.8351637,0.16427898,0.15949726,0.56016713,0.43270028
2010_004757_FGSM_0.5.png,0.029920219,0.19542992,7.9349275,0.011326664,0.6507066,0.3979759,0.31985557,0.3084938,0.17521861,0.73278487
2010_005055_FGSM_0.07.png,0.55307484,0.82540756,23.793587,0.25929946,0.9515096,0.8908493,0.14864716,0.14437287,0.59275615,0.4176113
2010_005082_FGSM_0.3.png,0.04491687,0.23613645,10.983976,0.021574445,0.69579303,0.4639834,0.3056124,0.302296,0.18342495,0.7066185
2010_005483_FGSM_0.05.png,0.5451806,0.8516927,26.284353,0.2989053,0.9560124,0.8966467,0.1539942,0.1461725,0.690554,0.42290482
2010_005592_FGSM_0.003.png,0.993825,0.99872476,48.19011,0.94613117,0.9997393,0.9990325,0.0012896883,0.0014778712,0.99611187,0.109521925
2010_005762_FGSM_0.1.png,0.39035186,0.73941773,20.21036,0.17349699,0.9243082,0.850528,0.16869064,0.16756004,0.5700277,0.43273914
2010_005932_FGSM_0.07.png,0.41083995,0.80632764,23.340076,0.24269973,0.9292159,0.8447799,0.1705847,0.16446856,0.6064191,0.43733475
2010_005973_FGSM_0.003.png,0.9928747,0.9982061,48.21083,0.9395824,0.9997576,0.9990738,0.0015283863,0.001637008,0.9956024,0.11479657
2010_005992_FGSM_0.1.png,0.2530841,0.6732361,20.213413,0.1348674,0.90556127,0.777046,0.22164437,0.21060379,0.50470585,0.49603626
2010_006320_FGSM_0.07.png,0.34862113,0.7466459,23.130243,0.17828143,0.9352312,0.8409775,0.15656877,0.15394141,0.60419834,0.4221718
2010_006568_FGSM_0.003.png,0.99100184,0.9981316,48.258232,0.9278494,0.99972564,0.9988929,0.0017704347,0.0018785502,0.9955042,0.12068147
2011_000066_FGSM_0.05.png,0.50842685,0.8606479,25.97202,0.29723206,0.96778184,0.9012244,0.116122514,0.116264924,0.7284637,0.37475047
2011_000145_FGSM_0.07.png,0.28926882,0.6186288,23.103271,0.10297845,0.9137644,0.72349966,0.21786977,0.2086543,0.4767846,0.49847075
2011_000249_FGSM_0.05.png,0.7438734,0.9213431,26.066765,0.41232893,0.97893095,0.9507304,0.08233612,0.083609074,0.76263064,0.33363286
2011_000299_FGSM_0.03.png,0.8092918,0.92209107,30.13592,0.4389807,0.9881992,0.96291035,0.047555175,0.049258806,0.8551561,0.2841666
2011_000468_FGSM_0.3.png,0.12561111,0.4099567,11.239747,0.052405465,0.77449757,0.6020214,0.30898106,0.29859582,0.2723089,0.65465546
2011_000482_FGSM_0.3.png,0.07727259,0.31180808,10.845009,0.030114336,0.7499745,0.5005755,0.32087433,0.30910987,0.20411696,0.69279516
2011_000514_FGSM_0.1.png,0.19268382,0.5384577,20.113361,0.08896267,0.85613674,0.67938155,0.25680056,0.24433942,0.3828758,0.55000407
2011_000531_FGSM_0.1.png,0.21954614,0.5210262,20.035238,0.10212273,0.86352944,0.5935667,0.291078,0.2770874,0.31266016,0.599164
2011_000565_FGSM_0.003.png,0.9896159,0.9970906,48.263725,0.88151896,0.99962497,0.9977778,0.0022070836,0.0022657951,0.9936731,0.13063705
2011_000622_FGSM_0.003.png,0.9893996,0.99723226,48.27795,0.89639497,0.9997592,0.9980899,0.0022723887,0.0023132367,0.9955406,0.13172549
2011_000656_FGSM_0.01.png,0.93335134,0.9808078,38.64719,0.67924756,0.9970855,0.9927673,0.017959477,0.018226257,0.96186113,0.2201614
2011_000661_FGSM_0.05.png,0.74329823,0.86552143,26.073008,0.3626533,0.97009146,0.9254947,0.08791933,0.08840114,0.7080596,0.34490588
2011_000734_FGSM_0.5.png,0.01175338,0.114263035,7.3017845,0.006646511,0.60643137,0.3255772,0.28378987,0.282477,0.13244651,0.7371618
2011_000774_FGSM_0.03.png,0.7281185,0.9234438,30.125671,0.4205085,0.98482335,0.9510711,0.06808244,0.06869857,0.8332829,0.31679124
2011_000820_FGSM_0.3.png,0.047903,0.27897662,12.094641,0.024284415,0.6829781,0.42663556,0.30700377,0.2983843,0.18396221,0.70232
2011_000882_FGSM_0.03.png,0.69374394,0.91326237,30.237741,0.40985912,0.98457205,0.9404204,0.07272245,0.07354853,0.81249183,0.3257803
2011_000888_FGSM_0.5.png,0.029175287,0.1700003,7.23332,0.010369906,0.61517215,0.38277933,0.32878298,0.31932643,0.1172831,0.739513
2011_000901_FGSM_0.01.png,0.9482353,0.98940724,38.77773,0.75300515,0.99849796,0.99280006,0.011952787,0.013243933,0.9687189,0.19307669
2011_000919_FGSM_0.7.png,0.011818598,0.06901316,5.842731,0.004402454,0.6066262,0.37783587,0.32588995,0.3161009,0.115295835,0.7402724
2011_000983_FGSM_0.05.png,0.45103016,0.7877844,25.903572,0.20174979,0.95329475,0.85083705,0.16361065,0.15508488,0.62188476,0.4380934
2011_001004_FGSM_0.5.png,0.02911122,0.18836093,7.9313755,0.013297062,0.5799396,0.32686743,0.3182102,0.31301585,0.12849511,0.74621534
