file,ssim,ms_ssim,psnr,vif_p,vsi,fsim,gmsd,ms_gmsd,haarpsi,mdsi,mad
2011_001004_hnmPGD_.png,0.99168015,0.9926995000000001,30.414364000000003,0.9702966000000001,0.9965603999999999,0.9920631999999999,0.056954764000000005,0.059130713,0.9285072,0.26262245,53.43663036865608
2011_001016_hnmPGD_.png,0.9752042,0.9736351000000001,23.408524,0.9445171999999998,0.99317324,0.9727747,0.10675859,0.11139755,0.75401056,0.36615613,71.93161386533222
2011_001034_hnmPGD_.png,0.98047876,0.97452986,26.401451,0.9596934000000001,0.9896902,0.98444676,0.07445077,0.077667706,0.89984125,0.30770794,73.76041804222432
2011_001106_hnmPGD_.png,0.98100865,0.97965705,27.429405,0.923925,0.9930393,0.9876185,0.049354844,0.05207763,0.8997421999999998,0.26040247,63.489346300410396
2011_001111_hnmPGD_.png,0.98079205,0.9863179,25.80669,0.9460099000000001,0.9834144,0.9830402,0.06750009,0.069388136,0.80789214,0.2936935,62.795193754524014
2011_001138_hnmPGD_.png,0.9879627000000001,0.9883163,29.680396999999996,0.97302854,0.9959305,0.99259955,0.04910450400000001,0.051493432,0.95084333,0.24974488,55.575271741968095
2011_001292_hnmPGD_.png,0.9837300999999999,0.9875401,29.126520000000003,0.95944345,0.99753606,0.99248236,0.057175300000000005,0.057588883,0.9381038,0.2688144,53.16104153190588
2011_001360_hnmPGD_.png,0.9840758,0.9881341,27.711146999999997,0.97012866,0.99502355,0.99030817,0.059797153,0.06393881,0.93601066,0.27521482,57.99471790902553
2011_001366_hnmPGD_.png,0.9867870000000001,0.99051857,29.17653,0.9602006999999999,0.99757755,0.98937434,0.05039803,0.05370066,0.9455128,0.246533,58.4769666774076
2011_001399_hnmPGD_.png,0.9852886000000001,0.9706222,28.032402,0.93458754,0.99116814,0.98456234,0.05923738,0.063114785,0.8230360000000001,0.26905116,79.32460708915957
2011_001464_hnmPGD_.png,0.9876436,0.98770946,27.888116999999998,0.94910043,0.98992443,0.9864951999999999,0.062418252,0.063997075,0.87138504,0.278287,66.24323737572222
2011_001534_hnmPGD_.png,0.9881216,0.9826814,29.392529999999997,0.9502895,0.9965426,0.9887696,0.052557252,0.058433982999999995,0.8641802,0.25776342,70.74111706283928
2011_001558_hnmPGD_.png,0.9772072,0.97967404,25.797867,0.9416683000000001,0.99098355,0.98561734,0.054757815,0.060788397,0.9015128000000001,0.27068517,64.30353732862366
2011_001586_hnmPGD_.png,0.9832107,0.9855398000000001,27.256104999999998,0.9397871999999999,0.9965059000000001,0.9903644,0.050014502999999995,0.055113382999999995,0.92392987,0.25441194,59.689523256848034
2011_001600_hnmPGD_.png,0.9790206,0.9790832,27.207432,0.9356370999999999,0.99302334,0.9853103999999999,0.05088621,0.0557159,0.9051481,0.26167455,67.88229788893348
2011_001632_hnmPGD_.png,0.9888505,0.9872328000000001,28.210331,0.97035307,0.99683136,0.99192435,0.051407482000000004,0.05613245,0.9314059000000001,0.24948959,64.85644060975339
2011_001645_hnmPGD_.png,0.97547364,0.96096396,24.376013,0.9248403000000001,0.9913896000000001,0.97259986,0.092491075,0.09785325,0.77072245,0.34092778,86.75165049531772
2011_001666_hnmPGD_.png,0.97623384,0.9751534,24.967973999999998,0.9177638000000001,0.9935885,0.97869086,0.07150859400000001,0.07481619,0.81985843,0.29900820000000006,72.95970210630763
2011_001668_hnmPGD_.png,0.9756944,0.9718993,24.428307,0.94114727,0.9945596999999999,0.97986484,0.06512029999999999,0.07261770000000001,0.8801484,0.28792426,77.136045061144
2011_001689_hnmPGD_.png,0.9842601999999999,0.9856056000000001,27.962982,0.9523021,0.9933103000000001,0.9888929,0.05643902,0.059132718,0.9073688,0.2648449,62.73648028237289
2011_001707_hnmPGD_.png,0.9810131999999999,0.9891863000000001,27.699436,0.9423748,0.99696684,0.99041504,0.05029386,0.05419805,0.9142264999999999,0.26595855,60.77893135136037
2011_001713_hnmPGD_.png,0.97993505,0.9665524999999999,27.720373,0.9220954,0.9898594999999999,0.9801030999999999,0.07764616,0.08063285,0.8290489,0.30547082,78.15167755649301
2011_001824_hnmPGD_.png,0.9867338999999999,0.9847083000000001,28.101398,0.9402921000000001,0.9961658000000001,0.9893645000000001,0.051996913,0.055848137,0.86512023,0.25646594,62.248249658623635
2011_001854_hnmPGD_.png,0.98024577,0.96598196,27.643753000000004,0.9337082,0.9936003000000001,0.97984505,0.07234695,0.07650462,0.85660106,0.29289222,78.52790854850387
2011_001863_hnmPGD_.png,0.97742814,0.98007345,26.544594,0.9404066999999999,0.99493563,0.9827728000000001,0.05697043,0.060954645,0.8846335,0.26984972,67.11182195313492
2011_001866_hnmPGD_.png,0.9854146999999999,0.98417664,27.781470000000002,0.9432351999999999,0.9940953000000001,0.9874708000000001,0.049973786,0.05329571,0.9139520000000001,0.25259525,63.583821302256794
2011_001906_hnmPGD_.png,0.98184395,0.9745563,27.129741999999997,0.95167917,0.9946007,0.9869898000000001,0.06457731,0.06798608,0.91148895,0.28093609999999997,73.1960326348559
2011_001972_hnmPGD_.png,0.97967356,0.9670448,27.099264,0.91754717,0.9823001,0.9787449,0.07623812599999999,0.07931782,0.8232901,0.31122443,82.49764802106412
2011_001986_hnmPGD_.png,0.98176086,0.98529863,27.314531,0.94519275,0.9940089,0.9867406999999999,0.05110172599999999,0.054630674000000004,0.8944700000000001,0.2576391,62.369536349710096
2011_002026_hnmPGD_.png,0.98061836,0.97165596,26.470309999999998,0.93669134,0.990657,0.9790879000000001,0.088144325,0.09496839,0.8194349,0.32600847,75.08657525911153
2011_002073_hnmPGD_.png,0.9796566999999999,0.9733202,26.268675,0.9380358,0.9877654,0.9713136999999998,0.05526803,0.060714885999999996,0.8525752000000001,0.27620244,67.50755864071816
2011_002075_hnmPGD_.png,0.9744754999999999,0.9671013,24.197182,0.9308923000000001,0.994022,0.9730605999999999,0.09348018,0.09736177,0.8096880999999999,0.3433059,90.94132406137716
2011_002100_hnmPGD_.png,0.97440577,0.9797231,26.000347,0.91093606,0.9857165999999999,0.98252803,0.058436642999999996,0.062250383,0.8772165999999999,0.28442857,62.783640552129974
2011_002147_hnmPGD_.png,0.976709,0.987669,25.373917000000002,0.9357529,0.99540657,0.978008,0.07372725,0.07656738,0.8157998000000001,0.30844322,65.30337124075118
2011_002241_hnmPGD_.png,0.9879344999999999,0.9895353000000001,29.423716,0.96127796,0.99653536,0.9918196,0.04373853,0.04728445,0.9355183000000001,0.23290093,48.453980314199185
2011_002252_hnmPGD_.png,0.9739110000000001,0.96579945,24.86479,0.9244128,0.991107,0.9745362,0.09060665,0.09339343,0.8176831999999999,0.33836147,89.14496329678752
2011_002260_hnmPGD_.png,0.98103523,0.9813423000000001,26.838585,0.9431690999999999,0.9939322,0.9871153,0.06032171,0.06502485,0.9004121999999999,0.27545294,65.97664739518804
2011_002265_hnmPGD_.png,0.9836792,0.99017715,27.389744,0.9622030999999999,0.99704605,0.9940912000000001,0.044731,0.050029982,0.94251347,0.25067216,60.34105438964884
2011_002313_hnmPGD_.png,0.9829075,0.9887879999999999,26.745228000000004,0.9478966999999999,0.9951969,0.9874413000000001,0.047718152,0.05212631,0.91245204,0.25716475,49.1821501215833
2011_002407_hnmPGD_.png,0.98035944,0.9835152,27.478619000000002,0.9146565999999999,0.9929674000000001,0.9910179,0.049992315,0.05544239,0.9165583,0.2569425,65.3196509108104
2011_002457_hnmPGD_.png,0.97960293,0.9676514999999999,25.669329,0.95603573,0.99573845,0.9795081,0.07433298,0.07888048,0.8833564,0.30464159999999996,77.2135038064894
2011_002461_hnmPGD_.png,0.97716904,0.96419156,27.257267,0.87139356,0.9834554,0.97252154,0.08378076,0.08702381,0.7832631,0.32028392,90.62972847239512
2011_002514_hnmPGD_.png,0.9764198000000001,0.9621059999999999,25.204956,0.9211207,0.98881835,0.9769793,0.0935939,0.097340725,0.80658287,0.33880585,86.16471889200595
2011_002531_hnmPGD_.png,0.98072565,0.98414564,26.2939,0.9281417,0.9909325999999999,0.98358727,0.058274463,0.060936823,0.88719976,0.2773889,64.19366873809042
2011_002560_hnmPGD_.png,0.9751911,0.98039734,25.95247,0.940903,0.9895824000000001,0.9884700000000001,0.06983905,0.073787935,0.9095396000000001,0.30401218,64.47156137958231
2011_002590_hnmPGD_.png,0.98322344,0.978094,24.309147,0.9669097,0.99387527,0.98211294,0.08873857,0.093848914,0.82183886,0.3351749,0.0
2011_002594_hnmPGD_.png,0.98409307,0.9922395,28.247387,0.9486722,0.99778867,0.9923790000000001,0.044979855,0.04714578,0.9231238000000002,0.24253573,51.00351971209346
2011_002601_hnmPGD_.png,0.98472637,0.9824389000000001,28.829023,0.9522173,0.9961999,0.9890298000000001,0.059891388,0.06235904,0.9097291,0.273475,64.19342919628242
2011_002687_hnmPGD_.png,0.97696984,0.97926205,25.621353,0.9522056000000001,0.9948799999999999,0.98078156,0.07522380000000001,0.07741118,0.88434833,0.3096345,68.15565022914554
2011_002697_hnmPGD_.png,0.9920143,0.9901302,30.666672,0.9774050999999999,0.99698055,0.99430776,0.04579243,0.047288465999999994,0.9599933,0.23371376,46.93149915924033
2011_002699_hnmPGD_.png,0.9873978999999999,0.9918949,29.37258,0.97135264,0.99759156,0.98975986,0.052587654000000005,0.055718254,0.9259652,0.2641182,54.56695957077963
2011_002717_hnmPGD_.png,0.9846895,0.9892373999999999,27.972590999999998,0.9611526,0.99643284,0.9903876,0.05581749999999999,0.058835194,0.92114806,0.2650398,55.43822735377361
2011_002723_hnmPGD_.png,0.97834253,0.97995293,26.602608,0.9338261,0.9936127,0.983361,0.07385797,0.07584334,0.8549795,0.30906865,76.27006496598798
2011_002750_hnmPGD_.png,0.97861886,0.9829496999999999,25.742088,0.9385657,0.99306625,0.9861747,0.062640645,0.06467063,0.8807351999999999,0.28457782,67.26633619450605
2011_002751_hnmPGD_.png,0.9808763,0.9827449,25.498653,0.9424065,0.9930017,0.97906554,0.07717359,0.08276022,0.79371345,0.3064728,74.83961508754814
2011_002752_hnmPGD_.png,0.9757544,0.98078525,24.42611,0.90005696,0.9814674000000001,0.97891474,0.09390701,0.09957742,0.7727326999999999,0.348635,80.14606671800048
2011_002756_hnmPGD_.png,0.9736074,0.96884465,26.156605,0.8835103000000001,0.9873656999999999,0.9766604999999999,0.08145668,0.08594507,0.7593346,0.31919104,80.92935873921317
2011_002808_hnmPGD_.png,0.9800426999999999,0.982635,25.612251,0.9396373,0.9900479,0.98124933,0.061756708,0.064855576,0.8541502000000001,0.28066716,72.29991417965165
2011_002810_hnmPGD_.png,0.9793758,0.97365224,25.314709,0.9359358,0.99387234,0.9863411,0.0561351,0.061465167,0.90310866,0.27457425,69.84171173159447
2011_002887_hnmPGD_.png,0.9854666,0.98924816,27.586940000000002,0.96255887,0.9972055000000001,0.9897385000000001,0.043737415,0.04645401,0.92173326,0.24292728,60.247895677284916
2011_002913_hnmPGD_.png,0.98899746,0.98381466,28.257694,0.96715707,0.9947759,0.98795974,0.05587638,0.05966851,0.9132836999999999,0.25900602,70.66182871598396
2011_002938_hnmPGD_.png,0.9858254000000001,0.98794216,26.618738,0.9696858,0.9933636999999998,0.9896236999999999,0.05843737,0.060376674000000005,0.9371494,0.2762025,60.45232232260911
2011_002942_hnmPGD_.png,0.9781183000000001,0.96394175,24.471275,0.9302741,0.9903652000000001,0.9744038,0.08494643,0.09039813,0.7657375,0.32506195,92.8289151345138
2011_002947_hnmPGD_.png,0.97685426,0.9804117,24.48125,0.9410554,0.9931968000000001,0.9777367,0.09805114,0.101791434,0.79099375,0.3580149,70.96695210348561
2011_002985_hnmPGD_.png,0.9742158999999999,0.96832573,25.126339,0.9305159,0.99493843,0.9794792,0.08243468400000001,0.08755453,0.8131444999999999,0.31775987,81.40509026737713
2011_002992_hnmPGD_.png,0.9933443999999999,0.9899832000000001,33.176056,0.9681955,0.9978664,0.993967,0.036551487,0.039217047000000005,0.9655334999999999,0.20953077,53.796006835452516
2011_002996_hnmPGD_.png,0.9752431,0.9734869,25.683876,0.9219552,0.9951128,0.9820749,0.082345285,0.085196815,0.8693438,0.32030225,76.57144901842331
2011_003002_hnmPGD_.png,0.9877389999999999,0.9922261,26.440006,0.97097933,0.9970148999999999,0.9851154000000001,0.061075218,0.062642455,0.89304626,0.2836869,60.00435638379781
2011_003011_hnmPGD_.png,0.9765302,0.9729146000000001,27.054470000000002,0.9225097,0.9583010000000001,0.98019475,0.07715552,0.07749719,0.8339964,0.30870605,76.3520790657573
2011_003030_hnmPGD_.png,0.9765353000000001,0.9615935999999999,26.14149,0.9085065000000001,0.9916714,0.97013986,0.09051589,0.09465379,0.73235995,0.32771409999999995,98.38233036850971
2011_003034_hnmPGD_.png,0.9911448,0.9951388000000001,30.396212,0.97632396,0.99901336,0.99466497,0.038627163,0.04237267,0.9591988000000001,0.22263093,44.6402988767
2011_003039_hnmPGD_.png,0.98762435,0.9829619,28.96436,0.96248645,0.99553376,0.990008,0.048280288,0.052414104,0.9277076999999999,0.24904504,65.68708330315762
2011_003074_hnmPGD_.png,0.99202085,0.99294555,30.183228000000003,0.977331,0.9982436,0.99185,0.04846607,0.049861095999999994,0.9443268,0.24112399,54.45043483198458
2011_003079_hnmPGD_.png,0.9745831,0.96102023,25.743208,0.8771908000000002,0.9911174999999999,0.97295845,0.077662766,0.08246416599999999,0.7842774,0.31060279999999996,80.44014669075911
2011_003111_hnmPGD_.png,0.9802917,0.9674853999999999,26.764738,0.8409139000000001,0.9812767,0.9776574,0.08026612,0.08464102,0.7309585999999999,0.31370017,84.19850917741162
2011_003121_hnmPGD_.png,0.9844285,0.9893931999999999,27.320615999999998,0.9630203000000002,0.996448,0.98940396,0.05293497,0.057060797,0.913164,0.26424813,54.44483430182571
2011_003169_hnmPGD_.png,0.9919073,0.9957103999999999,30.755531,0.9720408000000001,0.99837697,0.9945392,0.029965362000000002,0.032116145,0.959239,0.20759764,36.59677580673953
2011_003176_hnmPGD_.png,0.97790515,0.97966754,25.111732,0.90270394,0.97961396,0.97784364,0.063115135,0.06633144,0.81716675,0.28279307,72.9701941222879
2011_003183_hnmPGD_.png,0.97560114,0.97142667,25.881567,0.9236323000000001,0.9899738000000001,0.9812458000000001,0.06968644,0.07293785,0.86189973,0.3028675,72.66253010295588
2011_003194_hnmPGD_.png,0.9804787,0.98363936,24.676678,0.92473596,0.99242055,0.98292285,0.065074414,0.068455316,0.85360986,0.29133204,74.94235730242859
2011_003197_hnmPGD_.png,0.9785538,0.9738984,24.941032,0.96082574,0.99572957,0.98468566,0.06712739999999999,0.07087917,0.9116175999999999,0.29869762,70.69476032441686
2011_003201_hnmPGD_.png,0.9812733,0.9660783000000002,26.206303,0.9403904000000001,0.97721225,0.98265207,0.07551905,0.08014856,0.8451257,0.3061503,84.37341634620749
2011_003205_hnmPGD_.png,0.9784833000000001,0.9882148999999999,24.311253,0.9402299999999999,0.9973127,0.9882533000000001,0.05004137,0.054861862000000004,0.89769626,0.27714834,52.03379552076499
2011_003207_hnmPGD_.png,0.9842168,0.97982407,26.407108,0.9536653,0.99582267,0.9816540000000001,0.08287291,0.08776874,0.8472569999999999,0.31699553,79.50477240212587
2011_003253_hnmPGD_.png,0.97760695,0.97002333,26.680069,0.9384450000000001,0.9937203000000001,0.97687894,0.08477989999999999,0.08957065,0.8363485999999999,0.32336729999999997,78.8377439928149
2011_003254_hnmPGD_.png,0.9822091999999999,0.98574543,26.38097,0.94825804,0.992656,0.9867077,0.071088426,0.075224295,0.8698555,0.29457572,62.321035125546636
2011_003271_hnmPGD_.png,0.9775865,0.9791829,26.082672,0.9450394,0.99168676,0.9863246999999999,0.06639776,0.067713805,0.89706546,0.2999168,59.47403704986228
2011_003275_hnmPGD_.png,0.98061395,0.98153055,26.309784000000004,0.85159755,0.9863927,0.9852774,0.06432634,0.06838447,0.80565983,0.28304565,68.79104313530739
2011_004147_hnmPGD_.png,0.99386877,0.9936492,30.966112,0.9821476,0.99840546,0.994499,0.043876215999999996,0.047640905,0.94742227,0.23108827,45.54415032961344
2011_004969_hnmPGD_.png,0.98173136,0.9843642,25.756757999999998,0.9434161,0.9912141,0.9849532,0.06673192,0.06890109,0.8597128,0.29825762,68.5126597088169
2011_006099_hnmPGD_.png,0.97472906,0.97416306,25.40269,0.9454998,0.9920896999999999,0.97955453,0.07405421,0.08108617,0.8611489999999999,0.3067098,78.07880470931963
2011_006650_hnmPGD_.png,0.97713935,0.9735128000000001,26.527994,0.8719813,0.9920501,0.9749184999999999,0.07322907,0.07538275,0.8158342,0.3136624,68.39429437352372
2011_006936_hnmPGD_.png,0.98016167,0.99144745,25.988757999999997,0.96390176,0.9967594999999999,0.99161446,0.05264823,0.05483897,0.92908293,0.27207044,47.11170975794046
2011_007061_hnmPGD_.png,0.9908844000000001,0.99617374,28.871483,0.9766916999999999,0.99748963,0.9918578000000001,0.041107297,0.043823935,0.93124264,0.23377377,41.91078200330105
2011_007124_hnmPGD_.png,0.97871083,0.9853062,24.020178,0.9705212999999999,0.97271466,0.9822431999999999,0.085054845,0.085782684,0.9241235000000001,0.3394473,69.42808659132454
2012_000291_hnmPGD_.png,0.98230475,0.9867336999999999,25.90437,0.9518257,0.9898804,0.98370177,0.062360375999999995,0.06405776,0.8765761999999999,0.2830509,61.67469853376168
2012_000553_hnmPGD_.png,0.9822247,0.9872755,26.426828000000004,0.96447307,0.99745274,0.9881484,0.05902578,0.06333960599999999,0.9131733,0.27997178,60.82911316889062
2012_000892_hnmPGD_.png,0.9755938,0.9806514000000001,26.312037,0.92958874,0.9938475,0.98119235,0.08178716,0.08429766,0.8558866,0.3207488,65.16170371759223
2012_001124_hnmPGD_.png,0.9796485999999999,0.98521227,27.050715999999998,0.9483050999999999,0.99095917,0.98804474,0.06329641,0.0652402,0.8996027,0.28983822,57.7863853853402
2012_001398_hnmPGD_.png,0.977234,0.98558563,26.445602,0.95087314,0.9970564000000001,0.98993134,0.05359779,0.056148215999999994,0.94617254,0.2722659,55.88146748161992
2012_001407_hnmPGD_.png,0.9805469000000001,0.98303807,26.326404999999998,0.95341545,0.99277157,0.98876125,0.058354907000000004,0.062074322,0.91300213,0.27255395,61.362042153549126
2012_001408_hnmPGD_.png,0.9757021999999999,0.97132385,25.19302,0.8680266,0.9840844999999999,0.97639704,0.0878877,0.09155826,0.72907573,0.32925013,76.50477028126389
2012_001680_hnmPGD_.png,0.9809466999999998,0.98868287,24.94616,0.9382440999999999,0.9955135,0.9831171999999999,0.053220767999999995,0.060071535,0.8077257,0.27065456,53.65827986748597
2012_001771_hnmPGD_.png,0.99039245,0.9917234,29.591494,0.96640676,0.9949239,0.9931259,0.053556427000000004,0.057338502,0.939349,0.25626448,54.06083662849921
2012_001825_hnmPGD_.png,0.97531724,0.97232234,23.556252,0.93893397,0.9895902,0.974333,0.09374386,0.10018555,0.7916065,0.34520093,66.92422247184143
2012_001882_hnmPGD_.png,0.97668064,0.97169685,25.261806,0.936672,0.9915389000000001,0.98210996,0.058091885999999995,0.06372843,0.8856984,0.27826226,70.2103235918448
2012_001967_hnmPGD_.png,0.9850661000000001,0.987426,28.723083000000003,0.96316713,0.99563795,0.9892972,0.06155582,0.06225273,0.9312735000000001,0.27936035,59.34890588222647
2012_002068_hnmPGD_.png,0.9813472,0.98621595,26.650545,0.9628214,0.99701136,0.98905,0.064140074,0.066432305,0.92216814,0.29154462,58.72270831537645
2012_002112_hnmPGD_.png,0.98002595,0.98559374,25.382504,0.9576259,0.99121326,0.98542845,0.055731624,0.05984668,0.8959822000000001,0.2747599,65.27449505975379
2012_002184_hnmPGD_.png,0.9810578000000001,0.9804437,25.65871,0.94709337,0.98932546,0.9854339,0.06591207,0.069745556,0.87127256,0.29625225,70.3907053947331
2012_002471_hnmPGD_.png,0.9771895,0.97721815,25.198118,0.9194518,0.9921669,0.9831733,0.075546764,0.07904775,0.8269086999999999,0.30782366,72.37832355761815
2012_002878_hnmPGD_.png,0.9762535,0.97750986,25.459822,0.89145637,0.9892536,0.9792731,0.086987786,0.09244739,0.78740084,0.32736748,73.84525407768561
2012_002911_hnmPGD_.png,0.97642887,0.98827904,25.7262,0.95032346,0.9970995999999999,0.9870226000000001,0.0614507,0.06546382,0.90340257,0.28501832,60.91790751971988
2012_003160_hnmPGD_.png,0.9923141,0.99413717,30.045386999999998,0.9815166999999999,0.9964950999999999,0.9944158000000001,0.035711937,0.037419733,0.95363206,0.21723130000000002,45.79264023420815
2012_003173_hnmPGD_.png,0.9823344999999999,0.9823390999999999,27.153290000000002,0.9567215,0.99490786,0.99020714,0.046803515,0.051489547000000004,0.92236894,0.255947,67.14699371552271
2012_003372_hnmPGD_.png,0.9859323,0.98669624,27.480219,0.96937734,0.9956502,0.9872154000000001,0.06396666,0.06644995,0.9085931999999999,0.28232402,61.84260077514609
2012_003386_hnmPGD_.png,0.97992754,0.97961825,25.431025,0.9313046,0.98377275,0.98453754,0.06480368,0.06811841,0.86670005,0.28784397,81.09378251092392
2012_003508_hnmPGD_.png,0.9793743,0.98497427,25.352352,0.95727414,0.9950421,0.98132527,0.06801006,0.07192381,0.85781604,0.29650920000000003,67.2997181958219
2012_003628_hnmPGD_.png,0.9879211999999999,0.990253,29.079533,0.94834125,0.99644095,0.9926010000000001,0.03681924,0.03945794,0.9265742,0.22509506,54.05862453999277
2012_003701_hnmPGD_.png,0.97741246,0.9809127000000001,25.064497,0.9254063,0.9938440000000001,0.9838329,0.06358059,0.06856221,0.8645169,0.28599873,69.00526327672924
2012_003731_hnmPGD_.png,0.98957634,0.99141496,31.168509000000004,0.9677985,0.99780047,0.9955575999999999,0.047417507000000005,0.04927029,0.9565998,0.24047226,53.4852286871162
2012_003793_hnmPGD_.png,0.9894911,0.98869157,30.456432,0.9679823000000001,0.9966799999999999,0.9894224,0.052801702,0.055417206,0.93214625,0.25489083,64.42723281470943
2012_003969_hnmPGD_.png,0.9773466000000001,0.9777082,24.416859,0.92618054,0.99093765,0.9752120999999999,0.08435309,0.0872433,0.77737343,0.32837293,75.03495620600405
2012_003983_hnmPGD_.png,0.97635615,0.97162473,25.307807999999998,0.90389323,0.9892221,0.98197454,0.07124182,0.07643958,0.82459354,0.3029245,74.62600840842438
2012_004015_hnmPGD_.png,0.9736408999999999,0.9720416,24.788683,0.892975,0.9810603000000001,0.9773898000000001,0.082170255,0.08638719,0.8075571,0.32307652,81.20541252228608
2012_004051_hnmPGD_.png,0.97711724,0.9809562,24.496609,0.93528616,0.9926024,0.98308986,0.06391457,0.07090068599999999,0.8765904,0.28670496,68.77127126084771
2012_004064_hnmPGD_.png,0.9762238999999999,0.9811181000000001,25.854546,0.9333938,0.99303627,0.98477954,0.06643652,0.07067747,0.86205006,0.2910627,62.89668064072438
2012_004067_hnmPGD_.png,0.98650587,0.99159515,28.490694,0.96145934,0.996826,0.99129826,0.04574824,0.048730842999999996,0.9249671,0.24504733,50.649645522412236
2012_004088_hnmPGD_.png,0.9762685,0.98266166,25.964632,0.93140537,0.99471176,0.9895086999999999,0.051694399999999995,0.055772102999999996,0.89050955,0.27311456,52.274554453948475
2012_004102_hnmPGD_.png,0.98024887,0.9795364,25.579956,0.9410613000000001,0.9930978000000001,0.97778,0.06824271,0.07313914,0.8561903000000001,0.29286492,73.46131483869542
2012_004115_hnmPGD_.png,0.97952765,0.98699397,25.45625,0.95699626,0.9976235000000001,0.98851186,0.049671825,0.05612023,0.9070748,0.26479899999999995,64.54489827901341
