"file","ssim","ms_ssim","psnr","vif_p","vsi","fsim","gmsd","ms_gmsd","haarpsi","mdsi","mad"
"2008_005853_Daedalus_(0.3,512).png","0.1680","0.0000","10.2058","0.0050","0.7113","0.4064","0.3286","0.3304","0.1295","0.6988","195.1165"
"2008_005914_Daedalus_(0.3,512).png","0.9629","0.9914","38.0515","0.7909","0.9975","0.9934","0.0133","0.0149","0.9627","0.1936","11.0699"
"2008_006082_Daedalus_(0.3,512).png","0.9498","0.9878","39.6085","0.7118","0.9976","0.9909","0.0147","0.0162","0.9630","0.2025","13.8823"
"2008_006207_Daedalus_(0.3,512).png","0.2352","0.0000","6.9059","0.0119","0.8414","0.6094","0.2722","0.2890","0.2185","0.5671","160.8196"
"2008_006562_Daedalus_(0.3,512).png","0.1889","0.1447","6.5211","0.0177","0.7780","0.5240","0.3185","0.3280","0.1712","0.4867","191.0973"
"2008_006641_Daedalus_(0.3,512).png","0.3204","0.1932","9.7288","0.0147","0.8170","0.5449","0.3082","0.3220","0.1984","0.4999","194.1483"
"2008_006751_Daedalus_(0.3,512).png","0.1427","0.1146","6.9802","0.0125","0.7790","0.5115","0.3095","0.3180","0.1872","0.5288","198.7453"
"2008_006764_Daedalus_(0.3,512).png","0.3280","0.1296","11.4712","0.0215","0.8356","0.6379","0.2414","0.2557","0.2631","0.5163","175.0413"
"2008_006950_Daedalus_(0.3,512).png","0.9323","0.9801","36.2119","0.6942","0.9963","0.9880","0.0215","0.0221","0.9522","0.2243","13.8013"
"2008_006998_Daedalus_(0.3,512).png","0.1650","0.0000","7.6321","0.0133","0.7884","0.5590","0.3018","0.3087","0.1899","0.5980","200.3291"
"2008_007042_Daedalus_(0.3,512).png","0.9147","0.9770","37.7677","0.6648","0.9962","0.9880","0.0291","0.0299","0.9507","0.2415","31.0087"
"2008_007653_Daedalus_(0.3,512).png","0.2105","0.2256","7.2524","0.0089","0.7725","0.5274","0.3036","0.3129","0.1615","0.6565","188.0544"
"2008_007823_Daedalus_(0.3,512).png","0.3151","0.2164","10.7913","0.0139","0.8009","0.5457","0.3096","0.3223","0.1699","0.5559","183.2956"
"2008_007893_Daedalus_(0.3,512).png","0.3134","0.0547","9.6053","0.0085","0.7923","0.5592","0.3084","0.3184","0.1485","0.6113","185.8196"
"2008_007909_Daedalus_(0.3,512).png","0.2878","0.1734","10.3506","0.0259","0.8576","0.6312","0.2477","0.2613","0.2825","0.4584","168.7259"
"2008_007973_Daedalus_(0.3,512).png","0.3194","0.0000","6.8206","0.0084","0.8060","0.5837","0.3048","0.3137","0.2022","0.5930","178.4608"
"2008_008044_Daedalus_(0.3,512).png","0.2513","0.1299","12.1501","0.0069","0.7705","0.4966","0.3173","0.3234","0.1813","0.6377","196.4813"
"2008_008120_Daedalus_(0.3,512).png","0.3647","0.2254","8.4492","0.0231","0.8192","0.5752","0.3275","0.3346","0.1945","0.5750","186.0703"
"2008_008479_Daedalus_(0.3,512).png","0.1312","0.0993","9.5908","0.0104","0.7631","0.4912","0.3099","0.3114","0.1950","0.6560","192.1614"
"2008_008570_Daedalus_(0.3,512).png","0.1990","0.0000","7.3431","0.0081","0.7543","0.5109","0.3355","0.3421","0.1541","0.6715","181.4240"
"2008_008689_Daedalus_(0.3,512).png","0.3043","0.1050","8.8027","0.0122","0.8120","0.5570","0.2958","0.3105","0.2114","0.5253","197.8041"
"2009_000526_Daedalus_(0.3,512).png","0.2050","0.0938","8.3920","0.0150","0.8007","0.5286","0.3064","0.3131","0.2191","0.5042","179.8085"
"2009_001085_Daedalus_(0.3,512).png","0.3178","0.1280","10.8663","0.0107","0.7806","0.5613","0.3034","0.3149","0.1832","0.5802","192.0145"
"2009_001975_Daedalus_(0.3,512).png","0.9259","0.9789","37.8105","0.7079","0.9963","0.9878","0.0267","0.0274","0.9526","0.2383","23.7512"
"2009_003039_Daedalus_(0.3,512).png","0.2655","0.2080","9.7468","0.0092","0.7800","0.5360","0.3092","0.3194","0.2090","0.5558","185.1027"
"2009_003074_Daedalus_(0.3,512).png","0.2169","0.1399","8.4413","0.0153","0.8185","0.5521","0.2799","0.2909","0.1831","0.5987","184.6434"
"2009_003284_Daedalus_(0.3,512).png","0.1519","0.0260","9.2441","0.0083","0.7638","0.5325","0.3154","0.3199","0.1830","0.6368","192.4655"
"2009_003288_Daedalus_(0.3,512).png","0.2277","0.1023","9.3916","0.0081","0.7618","0.5208","0.3217","0.3222","0.2001","0.6180","195.5897"
"2009_003345_Daedalus_(0.3,512).png","0.1863","0.0542","7.8798","0.0142","0.7068","0.3866","0.3482","0.3416","0.1154","0.7186","195.8184"
"2009_003815_Daedalus_(0.3,512).png","0.8992","0.9740","29.4817","0.5635","0.9910","0.9762","0.0421","0.0451","0.8805","0.2642","25.1721"
"2009_003867_Daedalus_(0.3,512).png","0.2997","0.2021","9.2624","0.0198","0.8230","0.5643","0.3016","0.3110","0.1823","0.5361","185.6784"
"2009_003929_Daedalus_(0.3,512).png","0.2119","0.0230","10.8935","0.0176","0.7656","0.5060","0.3205","0.3271","0.1801","0.4354","191.7553"
"2009_003995_Daedalus_(0.3,512).png","0.2423","0.1537","10.1954","0.0108","0.8018","0.5398","0.2815","0.2942","0.2012","0.5960","191.0711"
"2009_004038_Daedalus_(0.3,512).png","0.2982","0.1110","9.7050","0.0112","0.8236","0.5799","0.2821","0.2907","0.1750","0.5845","173.7732"
"2009_004263_Daedalus_(0.3,512).png","0.4190","0.2972","8.8831","0.0096","0.8318","0.6191","0.2774","0.2935","0.2158","0.5522","184.8745"
"2009_004274_Daedalus_(0.3,512).png","0.2397","0.1045","9.9242","0.0101","0.7413","0.4721","0.3370","0.3427","0.1852","0.6102","191.8376"
"2009_004319_Daedalus_(0.3,512).png","0.4106","0.3288","6.8483","0.0110","0.8028","0.5560","0.3018","0.3114","0.1518","0.5867","192.6543"
"2009_004709_Daedalus_(0.3,512).png","0.8880","0.9595","37.1165","0.5149","0.9949","0.9395","0.0459","0.0439","0.9214","0.2851","40.1927"
"2009_004737_Daedalus_(0.3,512).png","0.2830","0.2127","11.4458","0.0064","0.7817","0.5618","0.2955","0.3089","0.2393","0.6016","183.8324"
"2009_004979_Daedalus_(0.3,512).png","0.1329","0.0750","7.9879","0.0130","0.7830","0.5393","0.3121","0.3178","0.2026","0.5509","199.0563"
"2009_005008_Daedalus_(0.3,512).png","0.1968","0.1115","9.8267","0.0094","0.8260","0.5666","0.2901","0.3026","0.2320","0.5406","194.8312"
"2009_005170_Daedalus_(0.3,512).png","0.1284","0.0000","8.7958","0.0081","0.7746","0.5133","0.3008","0.3078","0.2026","0.6357","207.1780"
"2010_000132_Daedalus_(0.3,512).png","0.2134","0.1915","8.2277","0.0101","0.8042","0.5521","0.3024","0.3146","0.1949","0.5977","191.4486"
"2010_000202_Daedalus_(0.3,512).png","0.1797","0.1212","8.9426","0.0269","0.7776","0.4587","0.3200","0.3217","0.1700","0.4188","194.7011"
"2010_000399_Daedalus_(0.3,512).png","0.2354","0.1651","10.1467","0.0190","0.7815","0.5301","0.3198","0.3227","0.2328","0.4938","193.8976"
"2010_000567_Daedalus_(0.3,512).png","0.3609","0.1942","8.6771","0.0115","0.8401","0.5998","0.2884","0.2990","0.2122","0.5931","178.5601"
"2010_000712_Daedalus_(0.3,512).png","0.2528","0.1444","6.6833","0.0201","0.8336","0.6179","0.2801","0.2931","0.2303","0.5269","178.5382"
"2010_000971_Daedalus_(0.3,512).png","0.2133","0.1552","8.3558","0.0119","0.8050","0.5112","0.3066","0.3140","0.1590","0.6124","179.2784"
"2010_001134_Daedalus_(0.3,512).png","0.1048","0.0798","9.4265","0.0097","0.7719","0.5224","0.3004","0.3076","0.2103","0.5297","198.8015"
"2010_001273_Daedalus_(0.3,512).png","0.1978","0.1436","12.3478","0.0122","0.8575","0.6599","0.2234","0.2390","0.3431","0.4544","171.4040"
"2010_001356_Daedalus_(0.3,512).png","0.2901","0.2272","7.6124","0.0153","0.8683","0.6742","0.2293","0.2465","0.3313","0.4521","152.9060"
"2010_001486_Daedalus_(0.3,512).png","0.2207","0.1060","8.1114","0.0095","0.7830","0.5251","0.3029","0.3146","0.1511","0.6427","195.3896"
"2010_001514_Daedalus_(0.3,512).png","0.1829","0.0696","9.3200","0.0123","0.7640","0.5325","0.3067","0.3139","0.1865","0.5670","201.1984"
"2010_001574_Daedalus_(0.3,512).png","0.3226","0.1954","10.7629","0.0116","0.8078","0.5689","0.2997","0.3098","0.1963","0.6160","180.2058"
"2010_001675_Daedalus_(0.3,512).png","0.1604","0.1924","11.1553","0.0062","0.7932","0.6215","0.2364","0.2489","0.2876","0.5559","174.3394"
"2010_001717_Daedalus_(0.3,512).png","0.1034","0.1317","6.3928","0.0133","0.7548","0.4960","0.3151","0.3210","0.1764","0.5116","200.9077"
"2010_001731_Daedalus_(0.3,512).png","0.3491","0.1836","5.7071","0.0031","0.7399","0.4854","0.3511","0.3547","0.1158","0.6755","186.6557"
"2010_001885_Daedalus_(0.3,512).png","0.1972","0.1591","8.3004","0.0150","0.8535","0.6352","0.2567","0.2712","0.2676","0.5261","176.8561"
"2010_001973_Daedalus_(0.3,512).png","0.3631","0.0000","9.1419","0.0096","0.7811","0.5521","0.3257","0.3349","0.1991","0.5903","196.9552"
"2010_002218_Daedalus_(0.3,512).png","0.1710","0.0657","7.2980","0.0108","0.7630","0.4757","0.3367","0.3410","0.1602","0.5993","197.4523"
"2010_002379_Daedalus_(0.3,512).png","0.2322","0.2027","10.3535","0.0214","0.8177","0.5632","0.2938","0.3044","0.1754","0.4984","194.3847"
"2010_002388_Daedalus_(0.3,512).png","0.4183","0.1327","11.4147","0.0089","0.7957","0.5530","0.2811","0.2904","0.1955","0.5955","184.5116"
"2010_002392_Daedalus_(0.3,512).png","0.2144","0.1599","7.4323","0.0169","0.8200","0.6036","0.2635","0.2797","0.2250","0.5610","178.0235"
"2010_002614_Daedalus_(0.3,512).png","0.2000","0.0491","9.9798","0.0082","0.8017","0.5458","0.2799","0.2853","0.1850","0.5844","179.3727"
"2010_002704_Daedalus_(0.3,512).png","0.2891","0.0000","6.9696","0.0125","0.8496","0.6121","0.2761","0.2894","0.2257","0.5199","175.8102"
"2010_002729_Daedalus_(0.3,512).png","0.2709","0.1935","11.0094","0.0097","0.7894","0.5455","0.3102","0.3176","0.1856","0.5977","193.3479"
"2010_002740_Daedalus_(0.3,512).png","0.2565","0.0000","8.1979","0.0059","0.8069","0.5867","0.2851","0.2958","0.1817","0.6059","175.4186"
"2010_002801_Daedalus_(0.3,512).png","0.1374","0.1164","9.3528","0.0142","0.7763","0.5250","0.3109","0.3156","0.1912","0.5011","191.7285"
"2010_002830_Daedalus_(0.3,512).png","0.1656","0.1352","7.6985","0.0063","0.7796","0.5241","0.3314","0.3332","0.1976","0.6203","190.3249"
"2010_002842_Daedalus_(0.3,512).png","0.0871","0.0228","7.2496","0.0067","0.7629","0.4892","0.3168","0.3191","0.1987","0.6270","199.0998"
"2010_002965_Daedalus_(0.3,512).png","0.3255","0.2736","10.7841","0.0188","0.8612","0.6503","0.2457","0.2631","0.2996","0.4919","165.9280"
"2010_003047_Daedalus_(0.3,512).png","0.2347","0.1959","7.6749","0.0179","0.8443","0.6023","0.2908","0.3071","0.2309","0.4832","183.1784"
"2010_003050_Daedalus_(0.3,512).png","0.2599","0.2475","10.6357","0.0144","0.8847","0.6778","0.2107","0.2295","0.3472","0.4655","155.0304"
"2010_003101_Daedalus_(0.3,512).png","0.1945","0.0466","7.7487","0.0241","0.7058","0.4261","0.3456","0.3418","0.1260","0.4604","212.7121"
"2010_003329_Daedalus_(0.3,512).png","0.3900","0.1063","9.7574","0.0128","0.8161","0.6038","0.2816","0.2957","0.1987","0.5631","173.5855"
"2010_003380_Daedalus_(0.3,512).png","0.2878","0.1673","9.1586","0.0087","0.7985","0.5740","0.2866","0.2958","0.1784","0.5670","192.5955"
"2010_003418_Daedalus_(0.3,512).png","0.4228","0.2933","9.2856","0.0202","0.8497","0.6415","0.2713","0.2838","0.2252","0.5616","168.8399"
"2010_003531_Daedalus_(0.3,512).png","0.3311","0.1334","13.1071","0.0134","0.8211","0.5773","0.2819","0.2929","0.2309","0.4958","183.0498"
"2010_003539_Daedalus_(0.3,512).png","0.2012","0.0000","7.4921","0.0138","0.8111","0.5804","0.2646","0.2766","0.2038","0.5618","187.8617"
"2010_003554_Daedalus_(0.3,512).png","0.2717","0.0000","8.7644","0.0094","0.7985","0.5530","0.3050","0.3139","0.2185","0.6197","182.5800"
"2010_003582_Daedalus_(0.3,512).png","0.3026","0.1930","11.2701","0.0093","0.7971","0.6057","0.2627","0.2752","0.2462","0.5605","178.5740"
"2010_003651_Daedalus_(0.3,512).png","0.1232","0.0854","9.9474","0.0078","0.8003","0.5526","0.2971","0.3055","0.2272","0.5606","196.5308"
"2010_003746_Daedalus_(0.3,512).png","0.2909","0.1076","10.4334","0.0173","0.8300","0.6046","0.2459","0.2605","0.2261","0.4955","177.8885"
"2010_003752_Daedalus_(0.3,512).png","0.3110","0.1718","9.9785","0.0227","0.8441","0.6378","0.2574","0.2708","0.2527","0.5419","176.2367"
"2010_003755_Daedalus_(0.3,512).png","0.1408","0.0000","7.2193","0.0090","0.7892","0.5235","0.3146","0.3217","0.1832","0.6117","195.4939"
"2010_003818_Daedalus_(0.3,512).png","0.3072","0.0703","11.2620","0.0107","0.8051","0.5634","0.2918","0.2994","0.1830","0.5913","178.3659"
"2010_003943_Daedalus_(0.3,512).png","0.2195","0.1485","9.5127","0.0111","0.7874","0.5448","0.2974","0.3085","0.2046","0.5359","185.0813"
"2010_003961_Daedalus_(0.3,512).png","0.1765","0.0000","7.8611","0.0115","0.8059","0.5746","0.2901","0.2998","0.1816","0.6021","189.6516"
"2010_004010_Daedalus_(0.3,512).png","0.2200","0.0356","9.2067","0.0046","0.7292","0.4494","0.3607","0.3598","0.1538","0.6987","200.4811"
"2010_004023_Daedalus_(0.3,512).png","0.2180","0.0728","5.8792","0.0154","0.8272","0.5831","0.2723","0.2862","0.2401","0.5418","171.3373"
"2010_004062_Daedalus_(0.3,512).png","0.3178","0.1483","10.2961","0.0183","0.7984","0.5710","0.3171","0.3239","0.2033","0.5327","187.2215"
"2010_004107_Daedalus_(0.3,512).png","0.3117","0.2240","9.1017","0.0133","0.8389","0.6225","0.2623","0.2763","0.2498","0.5128","176.3195"
"2010_004145_Daedalus_(0.3,512).png","0.3721","0.1809","10.5772","0.0095","0.8351","0.6320","0.2504","0.2691","0.2472","0.5260","176.2405"
"2010_004223_Daedalus_(0.3,512).png","0.2929","0.1877","7.7389","0.0046","0.7662","0.5171","0.3400","0.3440","0.1784","0.6504","178.9368"
"2010_004283_Daedalus_(0.3,512).png","0.1138","0.1772","6.3298","0.0076","0.7957","0.5313","0.2868","0.2932","0.1868","0.6081","192.5317"
"2010_004676_Daedalus_(0.3,512).png","0.3275","0.2207","8.8047","0.0206","0.8331","0.6140","0.2719","0.2855","0.2493","0.4895","183.5858"
"2010_004681_Daedalus_(0.3,512).png","0.4162","0.1632","9.2632","0.0174","0.8316","0.6343","0.2528","0.2717","0.1933","0.4438","174.5093"
"2010_004757_Daedalus_(0.3,512).png","0.9393","0.9845","37.4690","0.7059","0.9970","0.9896","0.0195","0.0204","0.9559","0.2178","13.2866"
"2010_005055_Daedalus_(0.3,512).png","0.2736","0.2332","11.6189","0.0085","0.8128","0.5479","0.3220","0.3285","0.2007","0.5956","187.8151"
"2010_005082_Daedalus_(0.3,512).png","0.2300","0.0000","8.5315","0.0110","0.8136","0.5521","0.2884","0.3003","0.1773","0.5917","183.8139"
"2010_005483_Daedalus_(0.3,512).png","0.2055","0.1566","8.9538","0.0091","0.7509","0.4990","0.3348","0.3388","0.1456","0.6209","199.5417"
"2010_005592_Daedalus_(0.3,512).png","0.2855","0.0375","8.9541","0.0148","0.7765","0.5883","0.2841","0.2974","0.2168","0.4947","183.3304"
"2010_005762_Daedalus_(0.3,512).png","0.2101","0.1370","8.6173","0.0230","0.7744","0.5233","0.2954","0.3022","0.2009","0.4856","185.2972"
"2010_005932_Daedalus_(0.3,512).png","0.1889","0.0434","10.1002","0.0106","0.8265","0.5690","0.2648","0.2854","0.2102","0.5388","190.1987"
"2010_005973_Daedalus_(0.3,512).png","0.2504","0.1003","9.3310","0.0143","0.8259","0.6104","0.2555","0.2748","0.2501","0.5149","168.1409"
"2010_005992_Daedalus_(0.3,512).png","0.4164","0.0583","8.8023","0.0341","0.8096","0.6040","0.2815","0.2935","0.2107","0.5225","173.4416"
"2010_006320_Daedalus_(0.3,512).png","0.3029","0.1397","10.2836","0.0174","0.8128","0.5905","0.2755","0.2891","0.1979","0.5426","190.4288"
"2010_006568_Daedalus_(0.3,512).png","0.3282","0.2416","11.8152","0.0113","0.8125","0.5656","0.2994","0.3106","0.1952","0.5252","187.3807"
"2011_000066_Daedalus_(0.3,512).png","0.2857","0.1260","8.8228","0.0184","0.8061","0.5565","0.3009","0.3091","0.1951","0.5706","182.9161"
"2011_000145_Daedalus_(0.3,512).png","0.5413","0.3943","14.0067","0.0128","0.8452","0.6010","0.2646","0.2733","0.2338","0.5376","167.3499"
"2011_000249_Daedalus_(0.3,512).png","0.9595","0.9897","36.0000","0.7558","0.9972","0.9922","0.0172","0.0190","0.9510","0.2091","9.0696"
"2011_000299_Daedalus_(0.3,512).png","0.2360","0.1622","6.5783","0.0138","0.7504","0.5330","0.2771","0.2884","0.1750","0.4849","193.7925"
"2011_000468_Daedalus_(0.3,512).png","0.1389","0.0128","7.1964","0.0126","0.7747","0.5381","0.3078","0.3170","0.2174","0.5231","189.6573"
"2011_000482_Daedalus_(0.3,512).png","0.1198","0.1232","8.0956","0.0092","0.7935","0.5278","0.3061","0.3149","0.1856","0.6144","185.8564"
"2011_000514_Daedalus_(0.3,512).png","0.9681","0.9912","42.8266","0.7681","0.9986","0.9940","0.0113","0.0118","0.9794","0.1875","15.5718"
"2011_000531_Daedalus_(0.3,512).png","0.4510","0.3016","9.9883","0.0078","0.8115","0.5837","0.2938","0.3083","0.1783","0.5565","188.9344"
"2011_000565_Daedalus_(0.3,512).png","0.3577","0.2346","9.9665","0.0095","0.8288","0.5668","0.2873","0.2960","0.2350","0.6197","164.0112"
"2011_000622_Daedalus_(0.3,512).png","0.3082","0.1810","10.2011","0.0090","0.7618","0.5351","0.3228","0.3319","0.1715","0.6048","185.8904"
"2011_000656_Daedalus_(0.3,512).png","0.4286","0.1626","11.2044","0.0096","0.8080","0.5411","0.2917","0.3061","0.2064","0.5751","189.4877"
"2011_000661_Daedalus_(0.3,512).png","0.0985","0.0000","7.6119","0.0080","0.8142","0.5602","0.2753","0.2910","0.2141","0.5244","194.1229"
"2011_000734_Daedalus_(0.3,512).png","0.3515","0.0618","13.7502","0.0139","0.8443","0.6373","0.2219","0.2382","0.2742","0.5083","168.2010"
"2011_000774_Daedalus_(0.3,512).png","0.2103","0.0000","9.2000","0.0111","0.8206","0.6054","0.2721","0.2845","0.2292","0.5397","183.5347"
"2011_000820_Daedalus_(0.3,512).png","0.1993","0.1598","6.7376","0.0092","0.7946","0.5471","0.2921","0.2994","0.1781","0.6364","172.3385"
"2011_000882_Daedalus_(0.3,512).png","0.2176","0.0000","10.5701","0.0091","0.7872","0.5356","0.2881","0.2949","0.1912","0.6053","187.9349"
"2011_000888_Daedalus_(0.3,512).png","0.2664","0.2052","11.9370","0.0094","0.8168","0.5561","0.2857","0.2969","0.2302","0.5137","184.5260"
"2011_000901_Daedalus_(0.3,512).png","0.1463","0.1382","6.0834","0.0168","0.7841","0.5425","0.3004","0.3073","0.1817","0.5732","192.0124"
"2011_000919_Daedalus_(0.3,512).png","0.2142","0.1670","9.0852","0.0140","0.7872","0.5213","0.3102","0.3187","0.1884","0.5659","185.4132"
"2011_000983_Daedalus_(0.3,512).png","0.3039","0.0821","8.7430","0.0139","0.8318","0.5926","0.2915","0.3036","0.2030","0.5611","180.5794"
"2011_001004_Daedalus_(0.3,512).png","0.2325","0.1966","6.9328","0.0121","0.7924","0.5141","0.3361","0.3421","0.1795","0.6039","196.4856"
