"file","ssim","ms_ssim","psnr","vif_p","vsi","fsim","gmsd","ms_gmsd","haarpsi","mdsi","mad"
"2011_001016_Daedalus_(0.3,512).png","0.1035","0.0000","6.4797","0.0122","0.8086","0.5349","0.2960","0.3086","0.1928","0.5617","201.3794"
"2011_001034_Daedalus_(0.3,512).png","0.2310","0.1389","12.3369","0.0154","0.8009","0.5784","0.2633","0.2774","0.2384","0.5073","185.5279"
"2011_001106_Daedalus_(0.3,512).png","0.3803","0.2829","12.7927","0.0103","0.8164","0.5626","0.3125","0.3227","0.1792","0.5898","184.3141"
"2011_001111_Daedalus_(0.3,512).png","0.3081","0.0993","8.9821","0.0107","0.7914","0.5664","0.3068","0.3175","0.1835","0.5806","180.7467"
"2011_001138_Daedalus_(0.3,512).png","0.2004","0.1418","10.2606","0.0105","0.7729","0.5080","0.3164","0.3240","0.1635","0.5621","196.4745"
"2011_001292_Daedalus_(0.3,512).png","0.3178","0.1515","8.3445","0.0147","0.8369","0.6302","0.2668","0.2789","0.2499","0.4575","177.4841"
"2011_001360_Daedalus_(0.3,512).png","0.0732","0.0253","8.0025","0.0085","0.7559","0.5169","0.2992","0.3059","0.1938","0.4984","194.6681"
"2011_001366_Daedalus_(0.3,512).png","0.3809","0.2064","12.1995","0.0165","0.7819","0.5770","0.2994","0.3102","0.2273","0.5366","196.0782"
"2011_001399_Daedalus_(0.3,512).png","0.2013","0.3132","13.1640","0.0115","0.8681","0.5918","0.2686","0.2837","0.1906","0.5509","182.9324"
"2011_001464_Daedalus_(0.3,512).png","0.2856","0.1749","8.6014","0.0127","0.8017","0.5243","0.3185","0.3273","0.1730","0.6212","187.4948"
"2011_001534_Daedalus_(0.3,512).png","0.2750","0.1221","8.5243","0.0095","0.7953","0.5797","0.2767","0.2874","0.1801","0.6076","163.4584"
"2011_001558_Daedalus_(0.3,512).png","0.1320","0.0672","6.9101","0.0144","0.7766","0.5062","0.3169","0.3228","0.1874","0.6179","196.1090"
"2011_001586_Daedalus_(0.3,512).png","0.2943","0.1294","9.9582","0.0122","0.7862","0.5491","0.3102","0.3194","0.1903","0.5522","193.0865"
"2011_001600_Daedalus_(0.3,512).png","0.1935","0.1334","8.9394","0.0105","0.7846","0.5124","0.3204","0.3283","0.1496","0.6091","203.4477"
"2011_001632_Daedalus_(0.3,512).png","0.1377","0.0536","7.0749","0.0117","0.8068","0.5670","0.2922","0.3017","0.2148","0.5304","187.9452"
"2011_001645_Daedalus_(0.3,512).png","0.1446","0.1141","6.7589","0.0059","0.7894","0.5134","0.3323","0.3384","0.1578","0.6369","213.9610"
"2011_001666_Daedalus_(0.3,512).png","0.2965","0.2387","8.3306","0.0145","0.8196","0.5812","0.3066","0.3214","0.1747","0.5521","185.3157"
"2011_001668_Daedalus_(0.3,512).png","0.1581","0.0282","7.7029","0.0129","0.7876","0.5260","0.3021","0.3084","0.2149","0.5135","198.3552"
"2011_001689_Daedalus_(0.3,512).png","0.2306","0.1414","9.2887","0.0135","0.7950","0.5536","0.2940","0.3036","0.2196","0.5742","184.9845"
"2011_001707_Daedalus_(0.3,512).png","0.2607","0.1790","12.0429","0.0124","0.8277","0.5694","0.2866","0.2978","0.2029","0.5775","180.7812"
"2011_001713_Daedalus_(0.3,512).png","0.2880","0.2349","8.9560","0.0139","0.7876","0.5784","0.3171","0.3267","0.1643","0.6251","191.4210"
"2011_001824_Daedalus_(0.3,512).png","0.3050","0.0000","7.7466","0.0127","0.8336","0.5782","0.2979","0.3081","0.1810","0.6000","187.9302"
"2011_001854_Daedalus_(0.3,512).png","0.4306","0.2719","12.5840","0.0151","0.8463","0.6460","0.2529","0.2674","0.2477","0.5018","172.3855"
"2011_001863_Daedalus_(0.3,512).png","0.1755","0.1191","10.2752","0.0056","0.8003","0.5299","0.3171","0.3270","0.2124","0.5900","197.2456"
"2011_001866_Daedalus_(0.3,512).png","0.1941","0.1420","8.9676","0.0088","0.8204","0.5565","0.2988","0.3109","0.2207","0.5678","195.9318"
"2011_001906_Daedalus_(0.3,512).png","0.1867","0.0812","9.1449","0.0112","0.8059","0.5556","0.2995","0.3087","0.2127","0.5500","189.3471"
"2011_001972_Daedalus_(0.3,512).png","0.2750","0.1766","9.9875","0.0155","0.7796","0.5421","0.3121","0.3188","0.1632","0.6184","193.1557"
"2011_001986_Daedalus_(0.3,512).png","0.3125","0.1825","11.5435","0.0194","0.8199","0.6103","0.2660","0.2788","0.2496","0.5451","181.4488"
"2011_002026_Daedalus_(0.3,512).png","0.2330","0.0000","5.6342","0.0128","0.7811","0.5561","0.2990","0.3110","0.2137","0.5675","187.6059"
"2011_002073_Daedalus_(0.3,512).png","0.3464","0.2707","9.8574","0.0090","0.8471","0.6013","0.2566","0.2679","0.2520","0.5677","168.4245"
"2011_002075_Daedalus_(0.3,512).png","0.2461","0.0453","8.6390","0.0115","0.7951","0.5476","0.3020","0.3115","0.1824","0.5530","192.5877"
"2011_002100_Daedalus_(0.3,512).png","0.3822","0.1056","11.1345","0.0168","0.7987","0.5985","0.2671","0.2797","0.2223","0.5689","178.5806"
"2011_002147_Daedalus_(0.3,512).png","0.3175","0.2109","8.9513","0.0098","0.7973","0.5830","0.3022","0.3121","0.1974","0.5633","178.5183"
"2011_002241_Daedalus_(0.3,512).png","0.3051","0.1729","10.1856","0.0182","0.7948","0.5357","0.3023","0.3094","0.1714","0.6001","186.4256"
"2011_002252_Daedalus_(0.3,512).png","0.2962","0.1454","9.2172","0.0159","0.7823","0.5281","0.3350","0.3368","0.1632","0.5858","198.2426"
"2011_002260_Daedalus_(0.3,512).png","0.2623","0.1820","9.2222","0.0160","0.8046","0.5554","0.3031","0.3117","0.1943","0.5536","189.0496"
"2011_002265_Daedalus_(0.3,512).png","0.2802","0.1097","9.5812","0.0236","0.8213","0.6341","0.2574","0.2710","0.2423","0.5187","184.1427"
"2011_002313_Daedalus_(0.3,512).png","0.2451","0.1635","7.6435","0.0114","0.7993","0.5367","0.3186","0.3302","0.1939","0.5701","192.5637"
"2011_002407_Daedalus_(0.3,512).png","0.3229","0.2248","8.4702","0.0155","0.8141","0.5842","0.3011","0.3111","0.2001","0.5874","179.4623"
"2011_002457_Daedalus_(0.3,512).png","0.1269","0.0790","9.3991","0.0101","0.7610","0.4932","0.3091","0.3133","0.1761","0.6133","196.3686"
"2011_002461_Daedalus_(0.3,512).png","0.4711","0.3514","9.9983","0.0146","0.8741","0.7012","0.2280","0.2476","0.2825","0.4792","162.2788"
"2011_002514_Daedalus_(0.3,512).png","0.3026","0.1645","8.7021","0.0116","0.8132","0.5532","0.3211","0.3322","0.1879","0.5880","186.5976"
"2011_002531_Daedalus_(0.3,512).png","0.2642","0.1320","7.7208","0.0107","0.7946","0.5577","0.3033","0.3133","0.1792","0.5642","178.0516"
"2011_002560_Daedalus_(0.3,512).png","0.2896","0.1180","9.8149","0.0178","0.8022","0.5725","0.3058","0.3169","0.2119","0.5053","193.3316"
"2011_002590_Daedalus_(0.3,512).png","0.1769","0.1465","8.2624","0.0155","0.7940","0.5551","0.3117","0.3179","0.1840","0.5214","200.6994"
"2011_002594_Daedalus_(0.3,512).png","0.2686","0.0521","7.8587","0.0155","0.7914","0.5461","0.3168","0.3258","0.1686","0.5667","186.7931"
"2011_002601_Daedalus_(0.3,512).png","0.1899","0.0000","6.0222","0.0101","0.8088","0.5875","0.2920","0.3040","0.1950","0.5943","175.7700"
"2011_002687_Daedalus_(0.3,512).png","0.1372","0.1190","8.3267","0.0083","0.7823","0.5341","0.3069","0.3130","0.1934","0.5579","194.6535"
"2011_002697_Daedalus_(0.3,512).png","0.2284","0.1461","8.4541","0.0144","0.7848","0.5198","0.3076","0.3136","0.1954","0.6078","192.0065"
"2011_002699_Daedalus_(0.3,512).png","0.3407","0.0332","9.3627","0.0212","0.8479","0.6409","0.2226","0.2426","0.2795","0.4844","173.9472"
"2011_002717_Daedalus_(0.3,512).png","0.2488","0.0993","10.0861","0.0121","0.8025","0.5930","0.2737","0.2863","0.2434","0.5432","179.8031"
"2011_002723_Daedalus_(0.3,512).png","0.1933","0.1558","8.6254","0.0109","0.8048","0.5541","0.2998","0.3081","0.2156","0.5999","190.0568"
"2011_002750_Daedalus_(0.3,512).png","0.2488","0.1702","11.8488","0.0135","0.7887","0.5344","0.3128","0.3242","0.2064","0.5240","205.1253"
"2011_002751_Daedalus_(0.3,512).png","0.3536","0.1564","8.0341","0.0158","0.8221","0.5888","0.2961","0.3098","0.2043","0.5364","190.0196"
"2011_002752_Daedalus_(0.3,512).png","0.4631","0.2968","12.1300","0.0081","0.7912","0.5790","0.3088","0.3188","0.1874","0.5909","183.9212"
"2011_002756_Daedalus_(0.3,512).png","0.3367","0.2162","10.5039","0.0137","0.8196","0.5943","0.2988","0.3079","0.1972","0.5733","179.7312"
"2011_002808_Daedalus_(0.3,512).png","0.2923","0.0686","7.8864","0.0138","0.8006","0.5659","0.3167","0.3244","0.1993","0.5613","201.5059"
"2011_002810_Daedalus_(0.3,512).png","0.2030","0.0000","8.5754","0.0107","0.7938","0.5408","0.3096","0.3169","0.2061","0.5626","195.1127"
"2011_002887_Daedalus_(0.3,512).png","0.3065","0.2243","10.4733","0.0168","0.8299","0.6204","0.2702","0.2815","0.2397","0.5730","172.5977"
"2011_002913_Daedalus_(0.3,512).png","0.1991","0.0000","7.0223","0.0128","0.7916","0.5310","0.3024","0.3138","0.2003","0.4943","188.7510"
"2011_002938_Daedalus_(0.3,512).png","0.2552","0.1079","9.1351","0.0133","0.7854","0.5413","0.3008","0.3125","0.1770","0.5133","193.3055"
"2011_002942_Daedalus_(0.3,512).png","0.2575","0.1113","8.6495","0.0136","0.7860","0.5327","0.3150","0.3198","0.1721","0.6254","187.1817"
"2011_002947_Daedalus_(0.3,512).png","0.3143","0.0553","8.7909","0.0134","0.8151","0.5972","0.2851","0.2962","0.2254","0.5648","178.9536"
"2011_002985_Daedalus_(0.3,512).png","0.1856","0.0797","5.7718","0.0150","0.8058","0.5731","0.2896","0.3013","0.1937","0.5587","188.1632"
"2011_002992_Daedalus_(0.3,512).png","0.2355","0.2100","6.7461","0.0100","0.7969","0.5169","0.3146","0.3242","0.1766","0.6267","181.1375"
"2011_002996_Daedalus_(0.3,512).png","0.3460","0.1042","7.3792","0.0273","0.8176","0.5582","0.3354","0.3459","0.1618","0.5231","202.4839"
"2011_003002_Daedalus_(0.3,512).png","0.3638","0.2234","11.6728","0.0164","0.8502","0.6202","0.2794","0.2923","0.2331","0.5000","175.2110"
"2011_003011_Daedalus_(0.3,512).png","0.2954","0.1862","11.1517","0.0113","0.8334","0.5987","0.2739","0.2840","0.2271","0.5655","178.9190"
"2011_003030_Daedalus_(0.3,512).png","0.2434","0.1781","8.9278","0.0091","0.7941","0.5284","0.3075","0.3171","0.1634","0.6031","185.8938"
"2011_003034_Daedalus_(0.3,512).png","0.0805","0.0949","4.9000","0.0078","0.7112","0.4532","0.3348","0.3371","0.1476","0.6612","183.5211"
"2011_003039_Daedalus_(0.3,512).png","0.2697","0.1339","9.3625","0.0118","0.7710","0.5129","0.3353","0.3350","0.1578","0.6594","186.0381"
"2011_003074_Daedalus_(0.3,512).png","0.1091","0.0000","6.9715","0.0109","0.7781","0.4981","0.3316","0.3380","0.1646","0.6214","204.5967"
"2011_003079_Daedalus_(0.3,512).png","0.3403","0.2869","9.4073","0.0083","0.8188","0.5848","0.3059","0.3151","0.1649","0.6043","178.4384"
"2011_003111_Daedalus_(0.3,512).png","0.2136","0.1492","11.0326","0.0043","0.6996","0.3987","0.3289","0.3285","0.1347","0.7194","195.4617"
"2011_003121_Daedalus_(0.3,512).png","0.3748","0.2312","11.1460","0.0166","0.8146","0.5820","0.2977","0.3104","0.1869","0.4898","189.6380"
"2011_003169_Daedalus_(0.3,512).png","0.2187","0.1032","7.5219","0.0110","0.7726","0.5273","0.3136","0.3202","0.2199","0.4930","188.7409"
"2011_003176_Daedalus_(0.3,512).png","0.3252","0.2108","9.6236","0.0077","0.7615","0.5346","0.2794","0.2966","0.1138","0.5765","187.6905"
"2011_003183_Daedalus_(0.3,512).png","0.4136","0.0903","9.1892","0.0258","0.8354","0.6358","0.2967","0.3062","0.2341","0.5163","175.9706"
"2011_003194_Daedalus_(0.3,512).png","0.3557","0.2220","9.1831","0.0156","0.8108","0.5529","0.3295","0.3394","0.1748","0.5389","205.5928"
"2011_003197_Daedalus_(0.3,512).png","0.0991","0.0000","7.4473","0.0080","0.7449","0.4682","0.3198","0.3249","0.1563","0.5804","203.6011"
"2011_003201_Daedalus_(0.3,512).png","0.2716","0.1579","10.1603","0.0144","0.8302","0.5931","0.2811","0.2899","0.2363","0.5344","179.5192"
"2011_003205_Daedalus_(0.3,512).png","0.1518","0.0405","7.2898","0.0092","0.8080","0.5637","0.2911","0.3032","0.2032","0.5413","184.5403"
"2011_003207_Daedalus_(0.3,512).png","0.1414","0.0000","7.0000","0.0126","0.8354","0.5920","0.2654","0.2834","0.2305","0.4945","195.1829"
"2011_003253_Daedalus_(0.3,512).png","0.3343","0.2280","10.9940","0.0144","0.8483","0.6122","0.2650","0.2832","0.2329","0.4919","170.6049"
"2011_003254_Daedalus_(0.3,512).png","0.2764","0.1556","9.4232","0.0140","0.8201","0.5537","0.2907","0.3005","0.2067","0.5334","187.8146"
"2011_003271_Daedalus_(0.3,512).png","0.1841","0.1403","7.2078","0.0086","0.7818","0.5323","0.3161","0.3217","0.1873","0.5793","187.2431"
"2011_003275_Daedalus_(0.3,512).png","0.1854","0.0000","5.4365","0.0018","0.7218","0.4148","0.3568","0.3564","0.1386","0.7256","198.1534"
"2011_004147_Daedalus_(0.3,512).png","0.1999","0.0857","8.1558","0.0139","0.7761","0.5400","0.3077","0.3138","0.1802","0.5775","197.1334"
"2011_004969_Daedalus_(0.3,512).png","0.2355","0.2036","8.3667","0.0166","0.8230","0.5846","0.2895","0.3030","0.2083","0.5608","179.9423"
"2011_006099_Daedalus_(0.3,512).png","0.1798","0.1030","9.0764","0.0121","0.7875","0.5421","0.2952","0.3030","0.1813","0.5344","185.9142"
"2011_006650_Daedalus_(0.3,512).png","0.1849","0.0000","6.3764","0.0041","0.7451","0.4710","0.3516","0.3532","0.1245","0.7118","187.9880"
"2011_006936_Daedalus_(0.3,512).png","0.2014","0.1266","10.7047","0.0148","0.7626","0.5242","0.3136","0.3205","0.2116","0.4401","202.2608"
"2011_007061_Daedalus_(0.3,512).png","0.1035","0.0000","4.9477","0.0118","0.7887","0.5264","0.3245","0.3325","0.1692","0.5076","169.3141"
"2011_007124_Daedalus_(0.3,512).png","0.0950","0.0490","4.9825","0.0176","0.6595","0.3799","0.3500","0.3432","0.1231","0.5247","191.7448"
"2012_000291_Daedalus_(0.3,512).png","0.2481","0.1693","8.9266","0.0154","0.7980","0.5502","0.3228","0.3297","0.1841","0.5748","199.0202"
"2012_000553_Daedalus_(0.3,512).png","0.1272","0.0180","7.8601","0.0098","0.7444","0.4987","0.3176","0.3218","0.1858","0.6075","200.5193"
"2012_000892_Daedalus_(0.3,512).png","0.2208","0.0225","6.8782","0.0147","0.8474","0.5955","0.2745","0.2895","0.2140","0.5297","178.1699"
"2012_001124_Daedalus_(0.3,512).png","0.2689","0.0000","7.6605","0.0206","0.8384","0.6161","0.2741","0.2853","0.2495","0.4997","171.3487"
"2012_001398_Daedalus_(0.3,512).png","0.3210","0.1626","10.4467","0.0183","0.8198","0.5653","0.3181","0.3294","0.2013","0.4777","193.6067"
"2012_001407_Daedalus_(0.3,512).png","0.1703","0.0000","9.2838","0.0135","0.7670","0.5172","0.3156","0.3237","0.1937","0.5187","202.2816"
"2012_001408_Daedalus_(0.3,512).png","0.3344","0.0442","9.5434","0.0060","0.7819","0.5618","0.3280","0.3337","0.1829","0.6524","185.1090"
"2012_001680_Daedalus_(0.3,512).png","0.3010","0.2003","9.6682","0.0138","0.8084","0.5399","0.3105","0.3178","0.1777","0.5823","184.1471"
"2012_001771_Daedalus_(0.3,512).png","0.3064","0.1740","8.6200","0.0222","0.7919","0.4995","0.3368","0.3454","0.1728","0.5589","207.9180"
"2012_001825_Daedalus_(0.3,512).png","0.1746","0.0847","9.4564","0.0071","0.7427","0.4977","0.3285","0.3328","0.1646","0.6607","206.5502"
"2012_001882_Daedalus_(0.3,512).png","0.2286","0.1534","8.7515","0.0105","0.8004","0.5803","0.2934","0.3032","0.2308","0.5188","179.2480"
"2012_001967_Daedalus_(0.3,512).png","0.2061","0.0809","9.1131","0.0115","0.8074","0.5724","0.3048","0.3130","0.2182","0.5416","189.4613"
"2012_002068_Daedalus_(0.3,512).png","0.2125","0.0000","10.5092","0.0091","0.8098","0.5362","0.3021","0.3146","0.2205","0.5011","195.6034"
"2012_002112_Daedalus_(0.3,512).png","0.1713","0.0928","9.0878","0.0117","0.7728","0.5603","0.2917","0.3002","0.2156","0.5424","191.3989"
"2012_002184_Daedalus_(0.3,512).png","0.1702","0.0456","8.4586","0.0143","0.7845","0.5368","0.2956","0.3046","0.1689","0.6071","194.3774"
"2012_002471_Daedalus_(0.3,512).png","0.3222","0.2285","9.4520","0.0145","0.8167","0.5829","0.2968","0.3145","0.1869","0.4767","205.7521"
"2012_002878_Daedalus_(0.3,512).png","0.2744","0.1881","7.4120","0.0117","0.8059","0.5931","0.3055","0.3174","0.1848","0.5885","185.1410"
"2012_002911_Daedalus_(0.3,512).png","0.2570","0.1554","9.6547","0.0169","0.7865","0.5373","0.3119","0.3205","0.1773","0.5524","198.0476"
"2012_003160_Daedalus_(0.3,512).png","0.2548","0.1187","8.3085","0.0182","0.7989","0.5454","0.3243","0.3334","0.1896","0.5022","195.8197"
"2012_003173_Daedalus_(0.3,512).png","0.2320","0.0779","9.1720","0.0183","0.8250","0.5898","0.2805","0.2892","0.2297","0.5361","177.8269"
"2012_003372_Daedalus_(0.3,512).png","0.1088","0.0757","8.5716","0.0094","0.7640","0.5184","0.3000","0.3088","0.1898","0.5674","203.3019"
"2012_003386_Daedalus_(0.3,512).png","0.2532","0.1471","7.7993","0.0138","0.8186","0.5750","0.2818","0.2926","0.2205","0.5702","175.8181"
"2012_003508_Daedalus_(0.3,512).png","0.2596","0.2315","9.9044","0.0196","0.8493","0.6082","0.2774","0.2901","0.2235","0.5269","173.0950"
"2012_003628_Daedalus_(0.3,512).png","0.1860","0.1027","6.0350","0.0095","0.7810","0.5189","0.3398","0.3469","0.1643","0.6307","203.4365"
"2012_003701_Daedalus_(0.3,512).png","0.2095","0.0390","8.2146","0.0108","0.8037","0.5134","0.3057","0.3142","0.1969","0.6414","189.3234"
"2012_003731_Daedalus_(0.3,512).png","0.2332","0.1972","7.8483","0.0103","0.7783","0.5304","0.3087","0.3200","0.1764","0.5578","192.6163"
"2012_003793_Daedalus_(0.3,512).png","0.1215","0.0792","9.5197","0.0084","0.7447","0.4922","0.3108","0.3156","0.1880","0.6102","195.7546"
"2012_003969_Daedalus_(0.3,512).png","0.1754","0.2193","5.3312","0.0146","0.8234","0.5781","0.3010","0.3136","0.1869","0.5696","175.4723"
"2012_003983_Daedalus_(0.3,512).png","0.2670","0.1849","8.1123","0.0152","0.7868","0.5308","0.3302","0.3357","0.1579","0.6397","191.2864"
"2012_004015_Daedalus_(0.3,512).png","0.1741","0.0982","10.2026","0.0071","0.7535","0.4739","0.3315","0.3335","0.1607","0.6722","199.7547"
"2012_004051_Daedalus_(0.3,512).png","0.1070","0.0855","5.8393","0.0077","0.7462","0.4659","0.3267","0.3318","0.1907","0.6377","193.4329"
"2012_004064_Daedalus_(0.3,512).png","0.2300","0.1830","11.7057","0.0087","0.7940","0.5522","0.2957","0.3042","0.2204","0.5738","193.1300"
"2012_004067_Daedalus_(0.3,512).png","0.2760","0.0000","9.9494","0.0145","0.8131","0.5964","0.2837","0.2942","0.2272","0.5498","187.1555"
"2012_004088_Daedalus_(0.3,512).png","0.1490","0.0677","6.8841","0.0134","0.7940","0.5449","0.3057","0.3161","0.1978","0.5482","191.0084"
"2012_004102_Daedalus_(0.3,512).png","0.3309","0.0000","7.9079","0.0195","0.8295","0.6143","0.2834","0.2982","0.2164","0.5069","189.3612"
"2012_004115_Daedalus_(0.3,512).png","0.2087","0.0000","8.5947","0.0138","0.7808","0.5232","0.3142","0.3228","0.1631","0.5212","200.7206"
